Frame name,Datetime,Fork name,Disc.,Sizes,date,Frame code,Fork code,RefreshTimeUTC
RONINR DISC,2019-08-12 00:00:00,Ronin-R Disc,RD,45 – 52 (4),12.08.2019,KAZE-RORD-RD,KAZE-RORD-RD,2019-09-01 14:15:20
A01,2019-08-12 00:00:00,A01 Fork,RD,44 - 58 (7),12.08.2019,DEV-A01-RD,DEV-A01F-RD,2019-09-01 14:15:20
KANON 2019 DISC,2019-08-12 00:00:00,Kanon 2019 Disc,RD,44 – 54 (5),12.08.2019,KAZE-KAND-RD,KAZE-KAND-RD,2019-09-01 14:15:20
NEO_20,2019-08-07 00:00:00,NEOF_20,RD,XXS - XL (6),07.08.2019,VRSL-N20-RD,VRSL-N20F-RD,2019-09-01 14:15:20
AIRCODE DISQUE,2019-07-29 00:00:00,AIRCODE DISQUE,RD,XS – XXL (6),29.07.2019,LAPI-AIR3-RD,LAPI-AIR3-RD,2019-09-01 14:15:20
PRZ,2019-07-26 00:00:00,PRZ,TR,S - L (3),26.07.2019,BSC-PRZ-TR,BSC-PRZ-TR,2019-09-01 14:15:20
Z88,2019-07-22 00:00:00,Z88,TT,50 - 60 (6),22.07.2019,ZAN-Z88-RD,ZAN-Z88-RD,2019-09-01 14:15:20
ROAD TEAM DISC,2019-07-18 00:00:00,Road Team Disc,RD,48 - 58 (6),18.07.2019,MAS-RTD-RD,MAS-RTD-RD,2019-09-01 14:15:20
20MY CAYIN DISC,2019-07-17 00:00:00,20MY CAYIN DISC,RD,470 - 490 (2),17.07.2019,VGL-CAY5-RD,VGL-CAY5-RD,2019-09-01 14:15:20
20MY SCARLATTI,2019-07-17 00:00:00,20MY SCARLATTI, , , , , ,2019-09-01 14:15:20
NATURE BOY,2019-07-17 00:00:00,NATURE BOY,CX,46 - 61 (6),17.07.2019,ACIT-NBOY-CX,ACIT-NBOY-CX,2019-09-01 14:15:20
MACHO KING,2019-07-17 00:00:00,MACHO KING,CX,46 - 61 (6),17.07.2019,ACIT-MKIN-CX,ACIT-MKIN-CX,2019-09-01 14:15:20
INFINITO XE,2019-06-19 00:00:00,INFINITO XE,RD,47 - 61 (7),19.06.2019,BIAN-INXE-RD,BIAN-INXE-RD,2019-09-01 14:15:20
TCR ADV MY21 RIM,2019-06-14 00:00:00,TCR Adv MY21 Rim,RD,XS - XL (6),14.06.2019,GIAN-028-RD,GIAN-028-RD,2019-09-01 14:15:20
TCR ADV MY21 DISC,2019-06-14 00:00:00,TCR Adv MY21 Disc,RD,XS - XL (6),14.06.2019,GIAN-030-RD,GIAN-030-RD,2019-09-01 14:15:20
TCR ADV SL MY21 RIM,2019-06-14 00:00:00,TCR Adv SL MY21 Rim,RD,XS - XL (6),14.06.2019,GIAN-026-RD,GIAN-026-RD,2019-09-01 14:15:20
TCR ADV PRO MY21,2019-06-14 00:00:00,TCR Adv Pro MY21, , , , , ,2019-09-01 14:15:20
TCR ADV SL MY21,2019-06-14 00:00:00, , , , , , ,2019-09-01 14:15:20
AEROLIGHT DISC,2019-06-07 00:00:00,Aerolight Disc,RD,S - XL (4),07.06.2019,BHB-AERD-TT,BHB-AERD-TT,2019-09-01 14:15:20
O2V2 DISC,2019-05-27 00:00:00,FK-08,RD,49 - 61 (6),27.05.2019,FACT-02VD-RD,FACT-02VD-RD,2019-09-01 14:15:20
B.1 DISC,2019-05-17 00:00:00,B.1 Disc,RD,42s - 58s (8),17.05.2019,COLN-B1D-RD,COLN-B1D-RD,2019-09-01 14:15:20
B.1,2019-05-17 00:00:00,B.1,RD,42s - 58s (8),17.05.2019,COLN-B1-RD,COLN-B1-RD,2019-09-01 14:15:20
V3RS,2019-05-17 00:00:00,V3-rs,RD,42s - 58s (8),17.05.2019,COLN-V3R-RD,COLN-V3R-RD,2019-09-01 14:15:20
V3RS DISC,2019-05-17 00:00:00,V3-rs Disc,RD,42s - 58s (8),17.05.2019,COLN-V3RD-RD,COLN-V3RD-RD,2019-09-01 14:15:20
DOGMA F12 XLIGHT,2019-05-17 00:00:00,DOGMA F12 X-LIGHT,RD,420 – 620 (13),17.05.2019,PINA-032X-RD,PINA-032X-RD,2019-09-01 14:15:20
DOGMA F12 DISK X,2019-05-17 00:00:00,DOGMA F12 DISK X-, , , , , ,2019-09-01 14:15:20
REVEAL DISC,2019-05-16 00:00:00,REVEAL FORK DISC,RD,50 - 64 (7),16.05.2019,ROSE-RVLD-RD,ROSE-RVLD-RD,2019-09-01 14:15:20
VELTRIX DISC,2019-05-16 00:00:00,VELTRIX Disc, ,RD, , , ,2019-09-01 14:15:20
REVEAL,2019-05-16 00:00:00,REVEAL FORK,RD,50 - 64 (7),16.05.2019,ROSE-RVL-RD,ROSE-RVL-RD,2019-09-01 14:15:20
G8 DISC,2019-05-13 00:00:00,G8 Disc,RD,XS - XL (5),13.05.2019,BHB-G8D-RD,BHB-G8D-RD,2019-09-01 14:15:20
SAN REMO DISC,2019-05-06 00:00:00,San Remo Disc,RD,XS - XL (5),06.05.2019,EMC-SRD-RD,EMC-SRD-RD,2019-09-01 14:15:20
SAN REMO,2019-05-06 00:00:00,San Remo,RD,XS - XL (5),06.05.2019,EMC-SR-RD,EMC-SR-RD,2019-09-01 14:15:20
HYDROPURSTM1,2019-05-06 00:00:00,-,RD,440 - 491 (5),06.05.2019,MAG-HPT1-RD,-,2019-09-01 14:15:20
HELIUM S LX DISC,2019-05-06 00:00:00,Helium SLX Disc,RD,XXS - XL (6),06.05.2019,RID-HSLD-RD,RID-HSLD-RD,2019-09-01 14:15:20
PHANTOM,2019-05-03 00:00:00,PHANTOM,TR,51 - 58 (4),24.03.2017,DURA-PHA-RD,DURA-PHA-RD,2019-09-01 14:15:20
CX6D MY 2020,2019-04-29 00:00:00,CX6D MY 2020,CX,490 - 530 (3),29.04.2019,BSC-C6D0-CX,BSC-C6D0-CX,2019-09-01 14:15:20
R928 NEW IDOL DISC,2019-04-18 00:00:00,R928 NEW IDOL DISC,RD,437 - 565 (6),18.04.2019,DER-IDLD-RD,DER-IDLD-RD,2019-09-01 14:15:20
NEW MERAK DISC,2019-04-18 00:00:00,NEW MERAK DISC,RD,43 - 58 (8),18.04.2019,DER-MERD-RD,DER-MERD-RD,2019-09-01 14:15:20
NEW MERAK,2019-04-18 00:00:00,NEW MERAK,RD,43 - 58 (8),18.04.2019,DER-MER-RD,DER-MER-RD,2019-09-01 14:15:20
F12D,2019-04-18 00:00:00,F12-D,RD,XXS – XL (6),18.04.2019,MEND-F12D-RD,MEND-F12D-RD,2019-09-01 14:15:20
EQUIPE EVO,2019-04-11 00:00:00,EQUIPE EVO,RD,49 – 59 (6),11.04.2019,AQU-EQEV-RD,AQU-EQEV-RD,2019-09-01 14:15:20
ASTRA DISC,2019-04-11 00:00:00,ASTRA disc,RD,45 - 61 (7),11.04.2019,BAS-ASTD-RD,BAS-ASTD-RD,2019-09-01 14:15:20
MARCELLO HP25D,2019-04-09 00:00:00,Marcello HP25D,RD,47 - 59 (7),09.04.2019,RAIK-HP25D-RD,RAIK-HP25D-RD,2019-09-01 14:15:20
ALPE DHUEZ 21D,2019-04-09 00:00:00,TF05D,RD,XXS – XL (6),09.04.2019,TIME-AH21D-RD,TIME-TF5D-RD,2019-09-01 14:15:20
ALPE DHUEZ 01D,2019-04-09 00:00:00,TFP02D,RD,XXS – XL (6),09.04.2019,TIME-AH1D-RD,TIME-TF2D-RD,2019-09-01 14:15:20
AFIELD,2019-04-03 00:00:00,AFIELD,RD,XS – XL (6),03.04.2019,SEKA-AFLD-RD,SEKA-AFLD-RD,2019-09-01 14:15:20
ECLIPSE,2019-04-03 00:00:00,ECLIPSE CR41,RD,480 - 600 (7),03.04.2019,BORA-ECLP-RD,BORA-ECLP-RD,2019-09-01 14:15:20
INDUSTRIE,2019-04-02 00:00:00,Industrie,RD,47-58 (5),02.04.2019,ALLE-INDS-RD,ALLE-INDS-RD,2019-09-01 14:15:20
DOGMA F12 DISK,2019-04-01 00:00:00,DOGMA F12 DISK,RD,420 – 620 (13),01.04.2019,PINA-033-RD,PINA-033-RD,2019-09-01 14:15:20
ADDICT RC,2019-03-28 00:00:00,ADDICT RC,RD,47 - 61 (7),28.03.2019,SCOT-ADRC-RD,SCOT-ADRC-RD,2019-09-01 14:15:20
SHIV TT,2019-03-22 00:00:00,SHIV TT,TT,XS - L (4),22.03.2019,SPE-SHIV-TT,SPE-SHIV-TT,2019-09-01 14:15:20
KIMERA DISC,2019-03-21 00:00:00,Kimera Disc,RD,50 - 63 (6),21.03.2019,KOGA-KIMD-RD,KOGA-KIMD-RD,2019-09-01 14:15:20
SPRINT,2019-03-21 00:00:00,SPRINT,TT,XXS – XL (6),29.07.2016,LIOT-SPRT-RD,LIOT-SPRT-RD,2019-09-01 14:15:20
DOGMA F12,2019-03-15 00:00:00,DOGMA F12,RD,420 – 620 (13),15.03.2019,PINA-032-RD,PINA-032-RD,2019-09-01 14:15:20
ESCAPEE,2019-03-15 00:00:00,Escapee,RD,48-60 (5),15.03.2019,ARC8-ESC-RD,ARC8-ESC-RD,2019-09-01 14:15:20
AVIATOR,2019-03-15 00:00:00,Aviator,RD,48-60 (5),15.03.2019,MUS-AVTR-RD,MUS-AVTR-RD,2019-09-01 14:15:20
VEGTER,2019-03-12 00:00:00,VEGTER,RD,50-58 (5),12.03.2019,MONT-VEGT-RD,MONT-VEGT-RD,2019-09-01 14:15:20
LITENING 20,2019-02-25 00:00:00,LITENING 20,RD,50 – 60 (6),25.02.2019,CUBE-LI20-RD,CUBE-LI20-RD,2019-09-01 14:15:20
KUR23 DISC,2019-02-22 00:00:00,KU-R23 Disc,RD,49 - 61 (5),22.02.2019,KUOT-K23D-RD,KUOT-K23D-RD,2019-09-01 14:15:20
KUTT06,2019-02-22 00:00:00,KU-TT06,TT,49 - 61 (5),22.02.2019,KUOT-TT06-TT,KUOT-TT06-TT,2019-09-01 14:15:20
ELITE SL,2019-02-14 00:00:00,ELITE SL,RD,45 - 60 (8),14.02.2019,ZERO-ESL-RD,ZERO-ESL-RD,2019-09-01 14:15:20
CAAD13,2019-02-13 00:00:00,CAAD13,RD,44 - 62 (8),13.02.2019,CANN-C13-RD,CANN-C13-RD,2019-09-01 14:15:20
CAAD13 DISC,2019-02-13 00:00:00,CAAD13 Disc,RD,44 - 62 (8),13.02.2019,CANN-C13D-RD,CANN-C13D-RD,2019-09-01 14:15:20
B20,2019-02-13 00:00:00,B20,TR,S – XL (4),13.02.2019,FES-B20-TR,FES-B20-TR,2019-09-01 14:15:20
B20TT,2019-02-13 00:00:00,B20-TT,TR,B20-6 (1),13.02.2019,FES-B20T-TR,FES-B20T-TR,2019-09-01 14:15:20
DOGMA FS,2019-02-13 00:00:00,DOGMA FS,RD,530 – 575 (4),13.02.2019,PINA-031-RD,PINA-031-RD,2019-09-01 14:15:20
AERFAST,2019-02-08 00:00:00,Aerfast,RD,XS - XL (5),08.02.2019,STOR-AEF-RD,STOR-AEF-RD,2019-09-01 14:15:20
Time WARP TT2,2019-02-06 00:00:00,Time WARP TT2,FK,-,06.02.2019,-,MERI-TWFK-TT,2019-09-01 14:15:20
VSRU,2019-01-21 00:00:00,VSRu,RD,XXS – XL (6),21.01.2019,DARE-VSRU-RD,DARE-VSRU-RD,2019-09-01 14:15:20
MMR ATTACK DISC,2019-01-20 00:00:00,MMR Attack Disc,CX,S - XXL (5),20.01.2019,MMR-ATTD-RD,MMR-ATTD-RD,2019-09-01 14:15:20
SPRINT DISC,2019-01-20 00:00:00,SPRINT Disc,RD,44-61 (8),20.01.2019,BIAN-SPRD-RD,BIAN-SPRD-RD,2019-09-01 14:15:20
MMR ADRENALINE SLD,2019-01-20 00:00:00,MMR Adrenaline SLD /, , , , , ,2019-09-01 14:15:20
PULSIUM DISC,2019-01-20 00:00:00,PULSIUM Dic,RD,46 - 58 (5),20.01.2019,LAPI-PULD-RD,LAPI-PULD-RD,2019-09-01 14:15:20
AVAIL ADV DISC MY20,2019-01-18 00:00:00,Avail Adv Disc MY20,RD,XXS - L (5),18.01.2019,GIAN-025-RD,GIAN-025-RD,2019-09-01 14:15:20
ASPERO,2019-01-17 00:00:00,ASPERO,CX,48 - 61 (6),17.01.2019,CERV-F137-CX,CERV-FK67-CX,2019-09-01 14:15:20
STEALTH,2019-01-14 00:00:00,FK-STLT,RD,XS-XL (5),14.01.2019,PYTH-STLT-RD,PYTH-STLT-RD,2019-09-01 14:15:20
MESON DISC,2019-01-14 00:00:00,MESON Disc,RD,49 - 61 (5),14.01.2019,ISA-MESD-RD,ISA-MESD-RD,2019-09-01 14:15:20
FIREBIRD CELERRA,2019-01-14 00:00:00,Firebird Celerra,RD,XS – XL (5),14.01.2019,DRAG-CEL-RD,DRAG-CEL-RD,2019-09-01 14:15:20
CROCKETT MY20,2018-12-21 00:00:00,Crockett MY20,CX,47 - 61 (7),21.12.2018,TREK-055-CX,TREK-055-CX,2019-09-01 14:15:20
FEROCE DISC,2018-12-14 00:00:00,Feroce Disc,RD,43 – 58 (8),14.12.2018,JAVA-FERD-RD,JAVA-FERD-RD,2019-09-01 14:15:20
KUR23,2018-12-14 00:00:00,KU-R23,RD,49 - 61 (5),14.12.2018,KUOT-KU23-RD,KUOT-KU23-RD,2019-09-01 14:15:20
STRATTOS,2018-12-14 00:00:00,STRATTOS,RD,43 – 60 (7),14.12.2018,PTIS-STR-RD,PTIS-STR-RD,2019-09-01 14:15:20
RONIN  R,2018-12-14 00:00:00,Ronin - R,RD,45 – 52 (5),14.12.2018,KAZE-ROR-RD,KAZE-ROR-RD,2019-09-01 14:15:20
007 ROAD,2018-12-14 00:00:00,007 Road,RD,46 – 58 (5),14.12.2018,AST-007-RD,AST-007-RD,2019-09-01 14:15:20
NECER,2018-12-13 00:00:00,NECER,RD,49 - 58 (5),13.12.2018,CBT-NEC-RD,CBT-NEC-RD,2019-09-01 14:15:20
R96E,2018-12-10 00:00:00,R96E,TR,SX/S/M/L,10.12.2018,LOOK-R96E-TR,LOOK-R96E-TR,2019-09-01 14:15:20
CHRONO,2018-11-30 00:00:00,CHRONO,TT,S – M - L,30.11.2018,BTWI-CHR-TT,BTWI-CHR-TT,2019-09-01 14:15:20
AURO,2018-11-30 00:00:00,AURO,TT,XS – L (4),30.11.2018,VITU-AURO-TT,VITU-AURO-TT,2019-09-01 14:15:20
DREAMLINE,2018-11-28 00:00:00,DREAMLINE,RD,XS/S/M/L/XL,28.11.2018,ADRI-DRM-RD,ADRI-DRM-RD,2019-09-01 14:15:20
DARDO DISC,2018-11-27 00:00:00,Reflex Disc,RD,XXS - XXL (7),27.11.2018,FOND-DARD-RD,FOND-REFD-RD,2019-09-01 14:15:20
SLIKER PRO,2018-11-27 00:00:00,Sliker Pro,RD,48 – 60 (5),27.11.2018,THOM-SPRO-RD,THOM-SPRO-RD,2019-09-01 14:15:20
HP25,2018-11-27 00:00:00,HP25,RD,47 - 59 (7),27.11.2018,RAIK-HP25-RD,RAIK-HP25-RD,2019-09-01 14:15:20
AJ1 DISC,2018-11-23 00:00:00,AJ-1 Disc,RD,46.5 - 56 (4),23.11.2018,WDN-AJ1D-RD,WDN-AJ1D-RD,2019-09-01 14:15:20
525,2018-11-15 00:00:00,525,RD,XS - XL (5),15.11.2018,EMX-525-RD,EMX-525-RD,2019-09-01 14:15:20
525 DISC,2018-11-15 00:00:00,525 Disc,RD,XS - XL (5),15.11.2018,EMX-525D-RD,EMX-525D-RD,2019-09-01 14:15:20
BOND 2.0,2018-11-14 00:00:00,BOND 2.0,RD,XS – XL (5),14.11.2018,DIAM-B02-RD,DIAM-B02-RD,2019-09-01 14:15:20
VELTRIX CALIPER,2018-11-14 00:00:00,XS(50) – XL(58), ,XS(50) – XL(58), , , ,2019-09-01 14:15:20
ROADMACHINE 20,2018-11-14 00:00:00,Roadmachine 20,Roadmachine 20 RD,47 - 61 (6),14.11.2018,BMC-RDMA-RD,BMC-RDMA-RD,2019-09-01 14:15:20
MR1S DB,2018-10-29 00:00:00,MR1s DB,RD,XXXS – XXL (8),29.10.2018,DARE-MR1D-RD,DARE-MR1D-RD,2019-09-01 14:15:20
SUPERSIX EVO 3 DISC,2018-10-25 00:00:00,SuperSix EVO 3 Disc,RD,44 - 62 (8),25.10.2018,CANN-S6D-RD,CANN-S6D-RD,2019-09-01 14:15:20
SUPERSIX EVO 3,2018-10-25 00:00:00,SuperSix EVO 3,RD,44 - 62 (8),25.10.2018,CANN-S6R-RD,CANN-S6R-RD,2019-09-01 14:15:20
AERO FLOW EX,2018-10-16 00:00:00,Aero Flow EX,RD,XXS – XXL (7),16.10.2018,FOUR-AFEX-RD,FOUR-AFEX-RD,2019-09-01 14:15:20
E118 PRO,2018-10-15 00:00:00,E-118 Pro, , , , , ,2019-09-01 14:15:20
BOND DISC,2018-10-15 00:00:00,BOND Disc,RD,XS – XL (5),15.10.2018,DIAM-B2D-RD,DIAM-B2D-RD,2019-09-01 14:15:20
765G,2018-10-09 00:00:00,765F,CX,XS/S/M/L/XL,09.10.2018,LOOK-765G-CX,LOOK-765F-CX,2019-09-01 14:15:20
STREAMLINE,2018-10-09 00:00:00,STREAMLINE,RD,XS/S/M/L/XL,09.10.2018,ADRI-STR-RD,ADRI-STR-RD,2019-09-01 14:15:20
CROSSISTA,2018-10-05 00:00:00,CX,490 - 580 (6), ,PINA-030-CX, , ,2019-09-01 14:15:20
BTB,2018-10-03 00:00:00,BTB,TR,52 – 62 (6),03.10.2018,DIXI-BTB-TR,DIXI-BTB-TR,2019-09-01 14:15:20
XELIUS SL 2 DISC,2018-09-28 00:00:00,XELIUS SL 2 Disc,RD,46 - 61 (6),28.09.2018,LAPI-XS2D-RD,LAPI-XS2D-RD,2019-09-01 14:15:20
AR,2018-09-27 00:00:00,AR,RD,48 - 61 (6),27.09.2018,FELT-AR-RD,FELT-AR-RD,2019-09-01 14:15:20
ROUBAIX MY20,2018-09-27 00:00:00,ROUBAIX MY20,RD,49 - 64 (10),27.09.2018,SPE-RB20-RD,SPE-RB20-RD,2019-09-01 14:15:20
NKTT DISC,2018-09-27 00:00:00,NKTT Disc,TT,S - XL (4),27.09.2018,DIAM-NKTD-TT,DIAM-NKTD-TT,2019-09-01 14:15:20
PRP,2018-09-25 00:00:00,PRP,TR,SS - L (4),25.09.2018,BSC-PRP-TR,BSC-PRP-TR,2019-09-01 14:15:20
EMONDA ALR DISC,2018-09-18 00:00:00,Emonda ALR Disc,RD,47 - 64 (9),18.09.2018,TREK-054-RD,TREK-054-RD,2019-09-01 14:15:20
EMONDA ALR CALIPER,2018-09-18 00:00:00,Emonda ALR Caliper,RD,44 - 62 (9),18.09.2018,TREK-053-RD,TREK-053-RD,2019-09-01 14:15:20
RACE KANON,2018-09-13 00:00:00,Race Kanon,RD,44 - 54 (5),13.09.2018,KAZE-RKAN-RD,KAZE-RKAN-RD,2019-09-01 14:15:20
HOLDSWORTH ROI DE,2018-09-12 00:00:00,HOLDSWORTH Roi de, , , , , ,2019-09-01 14:15:20
SUPERSTAR DISC,2018-09-06 00:00:00,SUPERSTAR DISC,RD,XS - XL (5),06.09.2018,CINE-SUPD-RD,CINE-SUPD-RD,2019-09-01 14:15:20
PALTA,2018-09-06 00:00:00,PALTA,CX,450 - 580 (5),06.09.2018,BAS-PALT-CX,BAS-PALT-CX,2019-09-01 14:15:20
DIAMANTE 2019 DISC,2018-09-06 00:00:00,DIAMANTE 2019 DISC,RD,450 - 610 (7),06.09.2018,BAS-DIA5-RD,BAS-DIA5-RD,2019-09-01 14:15:20
AEROFLIGHT,2018-08-29 00:00:00,AEROFLIGHT,RD,XS - L (4),29.08.2018,YON-AERO-RD,YON-AERO-RD,2019-09-01 14:15:20
ZERO LTD,2018-08-20 00:00:00,ZERO LTD,RD,XS - XXL (6),20.08.2018,WIL-ZER3-RD,WIL-ZER3-RD,2019-09-01 14:15:20
HURU RIM,2018-08-17 00:00:00,HURU Rim,RD,XS - XL (5),17.08.2018,CHA2-HUR-RD,CHA2-HUR-RD,2019-09-01 14:15:20
HURU DISC,2018-08-17 00:00:00,HURU Disc,RD,XS - XL (5),17.08.2018,CHA2-HUD-RD,CHA2-HUD-RD,2019-09-01 14:15:20
INFINITO CV DISC,2018-08-17 00:00:00,INFINITO CV DISC,RD,470 - 610 (7),17.08.2018,BIAN-INF3-RD,BIAN-INF3-RD,2019-09-01 14:15:20
EUREKA AIR DISC,2018-08-16 00:00:00,EUREKA AIR DISC,RD,XXS - XL (6),16.08.2018,GUER-EU5-RD,GUER-EU5-RD,2019-09-01 14:15:20
F TEMPO,2018-08-13 00:00:00,F TEMPO,TT,500 - 560 (4),13.08.2018,FARA-FTP-TT,FARA-FTP-TT,2019-09-01 14:15:20
ULTRA TT,2018-07-16 00:00:00,ULTRA TT,RD,48 - 56 (5),16.07.2018,RIBB-ULTR-TT,RIBB-ULTR-TT,2019-09-01 14:15:20
RT01,2018-07-16 00:00:00,RT01,TT,XS - L (4),16.07.2018,GUST-RT01-TT,GUST-RT01-TT,2019-09-01 14:15:20
MAMBA R,2018-07-16 00:00:00,MAMBA R,RD,XS - XL (5),16.07.2018,CEEP-MAMB-RD,CEEP-MAMB-RD,2019-09-01 14:15:20
DIAMANTE 2019,2018-07-04 00:00:00,DIAMANTE 2019,RD,450 - 610 (7),04.07.2018,BAS-DIA4-RD,BAS-DIA4-RD,2019-09-01 14:15:20
INFLITE AL SLX R086,2018-07-04 00:00:00,One One Four SLX Disc F055,CANY-F055-CX, , , , ,2019-09-01 14:15:20
NS1,2018-07-03 00:00:00,NS1,RD,XS - XL (6),03.07.2018,VENT-NS1-RD,VENT-NS1-RD,2019-09-01 14:15:20
795 BLADE RS DISC,2018-06-14 00:00:00,795 Blade RS Disc,RD,XS - XL (5),14.06.2018,LOOK-795D-RD,LOOK-795D-RD,2019-09-01 14:15:20
OLTRE XR4 CV DISC,2018-06-14 00:00:00,OLTRE XR4 CV DISC,RD,47 - 61 (7),14.06.2018,BIAN-OL4D-RD,BIAN-OL4D-RD,2019-09-01 14:15:20
S3 RIM MY19,2018-06-06 00:00:00,FK61,RD,48 - 61 (6),06.06.2018,CERV-F122-RD,CERV-FK61-RD,2019-09-01 14:15:20
ZOLDER PRO,2018-05-30 00:00:00,ZOLDER PRO,CX,48 - 58 (6),30.05.2018,BIAN-ZOL2-CX,BIAN-ZOL2-CX,2019-09-01 14:15:20
SUPERSTAR CALIPER,2018-05-28 00:00:00,FUTURA Caliper,RD,XS - XL (5),28.05.2018,CINE-SUPC-RD,CINE-FUTC-RD,2019-09-01 14:15:20
PRC,2018-05-22 00:00:00,PRC,TR,S - L (3),22.05.2018,BSC-PRC-TR,BSC-PRC-TR,2019-09-01 14:15:20
TIME WARP TT,2018-05-18 00:00:00,Time WARP TT,TT,50-54-58,18.05.2018,MERI-TW2-TT,MERI-TW2-TT,2019-09-01 14:15:20
CENTO 1 NDR,2018-05-17 00:00:00,CENTO 1 NDR,RD,XS - XXL (6),17.05.2018,WIL-CE06-RD,WIL-CE06-RD,2019-09-01 14:15:20
CAYIN MY19,2018-05-14 00:00:00,CAYIN MY19,RD,440 - 510 (4),14.05.2018,VGL-CAY4-RD,VGL-CAY4-RD,2019-09-01 14:15:20
AIR 2018,2018-05-11 00:00:00,R7,RD,XS - XL (5),11.05.2018,BOAR-AIR2-RD,BOAR-AIR2-RD,2019-09-01 14:15:20
AJ62,2018-05-09 00:00:00,AJ-62,RD,45 - 50 (3),09.05.2018,WDN-AJ62-RD,WDN-AJ62-RD,2019-09-01 14:15:20
CAPELLA,2018-05-09 00:00:00,Capella, , , , , ,2019-09-01 14:15:20
TRANSONIC RIM,2018-05-08 00:00:00,TRANSONIC RIM,RD,46 - 61 (7),08.05.2018,FUJI-TRAR-RD,FUJI-TRAR-RD,2019-09-01 14:15:20
