Frame name,Datetime,Fork name,Disc.,Sizes,date,Frame code,Fork code,RefreshTimeUTC
AJ1,2017-03-23 00:00:00,AJ-1,RD,46.5 - 56 (4),23.03.2017,WDN-AJ1-RD,WDN-AJ1-RD,2019-09-01 14:15:20
RCA TEAM,2017-03-22 00:00:00,RCA Team,RD,470 - 570 (5),22.03.2017,GUST-RCAT-RD,GUST-RCAT-RD,2019-09-01 14:15:20
ORCA AERO 18,2017-03-22 00:00:00,ORCA AERO 18,RD,47 - 60 (7),22.03.2017,ORB-ORC7-RD,ORB-ORC7-RD,2019-09-01 14:15:20
ENDURACE AL DISC,2017-03-22 00:00:00, , , , , , ,2019-09-01 14:15:20
AIRCODE 2,2017-03-21 00:00:00,AIRCODE 2,RD,46 - 58 (5),21.03.2017,LAPI-AIR2-RD,LAPI-AIR2-RD,2019-09-01 14:15:20
FOUNDER,2017-02-28 00:00:00,PRT219_043,RD,49 - 61 (6),28.02.2017,HIA-FOU-RD,HIA-FOU-RD,2019-09-01 14:15:20
AERO1,2017-02-28 00:00:00,AERO-1,RD,45 - 58 (7),28.02.2017,PYTH-AER1-RD,PYTH-AER1-RD,2019-09-01 14:15:20
NOAH 7E0,2017-02-27 00:00:00,NOAH 7E0,RD,/,27.02.2017,/,RID-FNO-RD,2019-09-01 14:15:20
REACTO 3 CF4 RIM,2017-02-27 00:00:00,REACTO 3 CF4 Rim,RD,47 - 59 (6),27.02.2017,MERI-RE4R-RD,MERI-RE4R-RD,2019-09-01 14:15:20
REACTO 3 CF4 DISC,2017-02-27 00:00:00,REACTO 3 CF4 Disc,RD,47 - 59 (6),27.02.2017,MERI-RE4D-RD,MERI-RE4D-RD,2019-09-01 14:15:20
REACTO 3 CF2 RIM,2017-02-27 00:00:00,REACTO 3 CF2 Rim,RD,440 - 590 (7),27.02.2017,MERI-RE2R-RD,MERI-RE2R-RD,2019-09-01 14:15:20
REACTO 3 CF2 DISC,2017-02-27 00:00:00,REACTO 3 CF2 Disc,RD,440 - 590 (7),27.02.2017,MERI-RE2D-RD,MERI-RE2D-RD,2019-09-01 14:15:20
IMPERIALE,2017-02-21 00:00:00,IMPERIALE,RD,48 - 56 (5),21.02.2017,GAV-IMP-RD,GAV-IMP-RD,2019-09-01 14:15:20
CRONOTHLON,2017-02-21 00:00:00,CRONOTHLON,TT,450 - 560 (5),21.02.2017,BOT-CRO-TT,BOT-CRO-TT,2019-09-01 14:15:20
SUPER PRESTIGE MY18,2017-02-15 00:00:00,Super Prestige MY18,CX,50 - 60 (6),15.02.2017,STEV-SPR3-CX,STEV-SPR3-CX,2019-09-01 14:15:20
ARCALIS DISC,2017-02-15 00:00:00,Arcalis Disc,RD,50 - 62 (7),15.02.2017,STEV-ARCD-RD,STEV-ARCD-RD,2019-09-01 14:15:20
SUPREME,2017-02-14 00:00:00,SUPREME,RD,450 - 590 (8),16.12.2013,JORB-SUP-RD,JORB-SUP-RD,2019-09-01 14:15:20
CENTO 10 NDR,2017-02-14 00:00:00,CENTO 10 NDR,RD,XS - XXL (6),14.02.2017,WIL-C10N-RD,WIL-C10N-RD,2019-09-01 14:15:20
FLITE MSD800 DY17,2017-02-14 00:00:00,Flite MSD800 DY17, , , , , ,2019-09-01 14:15:20
SYNAPSE HIMOD,2017-02-13 00:00:00,SYNAPSE HiMod, , , , , ,2019-09-01 14:15:20
CAAD12 RIM,2017-02-13 00:00:00,CAAD12 Rim,RD,44 - 63 (9),13.02.2017,CANN-CAR-RD,CANN-CAR-RD,2019-09-01 14:15:20
CAAD12 DISC,2017-02-13 00:00:00,CAAD12 Disc,RD,44 - 63 (9),13.02.2017,CANN-CAD-RD,CANN-CAD-RD,2019-09-01 14:15:20
SYNAPSE MY18,2017-02-13 00:00:00,SYNAPSE MY18,RD,44 - 61 (7),13.02.2017,CANN-S2-RD,CANN-S2-RD,2019-09-01 14:15:20
SYNAPSE CARBON,2017-02-13 00:00:00,SYNAPSE Carbon, , , , , ,2019-09-01 14:15:20
THRESHOLD MK3,2017-02-10 00:00:00,THRESHOLD MK3,CX,48 - 60.5 (6),10.02.2017,NORC-THR3-CX,NORC-THR3-CX,2019-09-01 14:15:20
ROUBAIX 17 RIM,2017-02-08 00:00:00,ROUBAIX 17 RIM,RD,52 - 60 (5),08.02.2017,SPE-R17R-RD,SPE-R17R-RD,2019-09-01 14:15:20
VELOCE ZEROUNO,2017-02-07 00:00:00,VELOCE ZEROUNO,RD,470 - 580 (5),07.02.2017,OLMO-VEL-RD,OLMO-VEL-RD,2019-09-01 14:15:20
NAZARE 4,2017-01-19 00:00:00,NAZARE 4,RD,XS - XL (5),19.01.2017,NPR-NAZ4-RD,NPR-NAZ4-RD,2019-09-01 14:15:20
SLICK,2017-01-19 00:00:00,SLICK,TT,S - XL (4),19.01.2017,FACT-SLI-TT,FACT-SLI-TT,2019-09-01 14:15:20
R5 DISC BRAKE VERSION,2017-01-17 00:00:00,FK53,RD,48 - 61 (6),17.01.2017,CERV-F117-RD,CERV-FK53-RD,2019-09-01 14:15:20
R3 RIM BRAKE VERSION,2017-01-17 00:00:00,R3 rim brake version /, , , , , ,2019-09-01 14:15:20
R3 DISC BRAKE VERSION,2017-01-17 00:00:00,FK54,RD,48 - 61 (6),17.01.2017,CERV-F118-RD,CERV-FK54-RD,2019-09-01 14:15:20
REBUS,2017-01-16 00:00:00,REBUS,RD,S - XL (4),16.01.2017,DOL-REBU-RD,DOL-REBU-RD,2019-09-01 14:15:20
R5 RIM BRAKE VERSION,2017-01-06 00:00:00,FK55,RD,48 - 61 (6),06.01.2017,CERV-F120-RD,CERV-FK55-RD,2019-09-01 14:15:20
WAWS1,2017-01-05 00:00:00,WAWS-1,RD,XS - L (4),05.01.2017,WIA-WA1-RD,WIA-WA1-RD,2019-09-01 14:15:20
RGF16,2016-12-22 00:00:00,RGF16,RD,XS - XL (5),22.12.2016,BTWI-RG16-RD,BTWI-RG16-RD,2019-09-01 14:15:20
ALUR18,2016-12-22 00:00:00,ALUR18,RD,XS - XL (5),22.12.2016,BTWI-AL18-RD,BTWI-AL18-RD,2019-09-01 14:15:20
STINGER,2016-12-21 00:00:00,STINGER, , , , , ,2019-09-01 14:15:20
T2 DOPPIA CORSA,2016-12-21 00:00:00,T2 DOPPIA CORSA,RD,440 - 570 (5),21.12.2016,BOT-T2DO-RD,BOT-T2DO-RD,2019-09-01 14:15:20
PULSIUM MY18,2016-12-15 00:00:00,PULSIUM MY18,RD,46 - 58 (5),15.12.2016,LAPI-PU2-RD,LAPI-PU2-RD,2019-09-01 14:15:20
DOMANE AL,2016-12-15 00:00:00,Domane ISO speed,RD,44 - 62 (9),15.12.2016,TREK-047-RD,TREK-047-RD,2019-09-01 14:15:20
CROCKETT MY2018 DISC,2016-12-15 00:00:00,carbon disc, , , , , ,2019-09-01 14:15:20
DOMANE SL MY2018,2016-12-15 00:00:00,"ISO Speed full carbon,", , , , , ,2019-09-01 14:15:20
EMONDA SLR MY2018,2016-12-15 00:00:00,EMONDA SLR MY2018, , , , , ,2019-09-01 14:15:20
XNIGHT DISC 7E1,2016-12-14 00:00:00, , , , , , ,2019-09-01 14:15:20
OLTRE XR3,2016-12-13 00:00:00,OLTRE XR3,RD,470 - 610 (7),13.12.2016,BIAN-OL3-RD,BIAN-OL3-RD,2019-09-01 14:15:20
ARIA,2016-12-13 00:00:00,ARIA,RD,440 - 610 (8),13.12.2016,BIAN-ARIA-RD,BIAN-ARIA-RD,2019-09-01 14:15:20
COMET  XENON,2016-12-12 00:00:00,Comet / Xenon,RD,50 - 60 (6),12.12.2016,STEV-CO-RD,STEV-CO-RD,2019-09-01 14:15:20
COMETXENON DISC 17,2016-12-12 00:00:00,Comet/Xenon Disc 17,RD,50 - 60 (6),12.12.2016,STEV-COD2-RD,STEV-COD2-RD,2019-09-01 14:15:20
TERE,2016-12-12 00:00:00,TERE,RD,495 - 575 (5),12.12.2016,CHA2-TERE-RD,CHA2-TERE-RD,2019-09-01 14:15:20
ORCA OMR DISC 17,2016-12-08 00:00:00,ORCA OMR DISC 17,RD,47 - 60 (7),08.12.2016,ORB-ORC6-RD,ORB-ORC6-RD,2019-09-01 14:15:20
ENDURACE WMN AL,2016-11-24 00:00:00,RD,CANY-F042-RD, , , , ,2019-09-01 14:15:20
TEAMMACHINE DISC,2016-11-24 00:00:00,Teammachine Disc,Teammachine Disc RD,47 - 61 (6),24.11.2016,BMC-SLRD-RD,BMC-SLRD-RD,2019-09-01 14:15:20
TEAMMACHINE RIM,2016-11-24 00:00:00,Teammachine Rim,Teammachine Rim RD,47 - 61 (6),24.11.2016,BMC-SLRR-RD,BMC-SLRR-RD,2019-09-01 14:15:20
SUPERSLICE DISC  RIM,2016-11-17 00:00:00,SuperSlice disc & rim,TT,50 - 58 (5),17.11.2016,CANN-SSLI-TT,CANN-SSLI-TT,2019-09-01 14:15:20
VOLANT,2016-10-31 00:00:00,VOLANT,RD,XXS - M (4),31.10.2016,INF-VOL-RD,INF-VOL-RD,2019-09-01 14:15:20
HELIUM SLX,2016-10-31 00:00:00,Helium SLX, , , , , ,2019-09-01 14:15:20
LEGGERO MY 2017,2016-10-27 00:00:00,LEGGERO MY 2017,RD,46 - 61 (6),27.10.2016,COND-L2-RD,COND-L2-RD,2019-09-01 14:15:20
LEGGERO SL MY 2017,2016-10-27 00:00:00,LEGGERO SL MY 2017,RD,46 - 61 (6),27.10.2016,COND-L2SL-RD,COND-L2SL-RD,2019-09-01 14:15:20
BOSON DISC,2016-10-26 00:00:00,BOSON DISC,RD,49 - 61 (5),26.10.2016,ISA-BOS-RD,ISA-BOS-RD,2019-09-01 14:15:20
BOSON,2016-10-26 00:00:00,BOSON,RD,49 - 61 (5),26.10.2016,ISA-BOS-RD,ISA-BOS-RD,2019-09-01 14:15:20
GALLIUM PRO CALIPER,2016-10-25 00:00:00, , , , , , ,2019-09-01 14:15:20
AR01,2016-10-03 00:00:00,CM58,RD,XS - XL (5),03.10.2016,POD-AR01-RD,POD-AR01-RD,2019-09-01 14:15:20
ENDURACE WMN CFSL,2016-09-29 00:00:00,RD,CANY-F38-RD, , , , ,2019-09-01 14:15:20
CORSA SL DISC,2016-09-29 00:00:00,CORSA SL DISC,RD,S - XL (6),29.09.2016,AVNT-CSLD-RD,AVNT-CSLD-RD,2019-09-01 14:15:20
ULTIMATE WMN CFSLX,2016-09-29 00:00:00,RD,CANY-F38-RD, , , , ,2019-09-01 14:15:20
ADDICT DISC,2016-09-28 00:00:00,ADDICT DISC,RD,47 - 61 (7),28.09.2016,SCOT-ADDC-RD,SCOT-ADDC-RD,2019-09-01 14:15:20
ROAD1,2016-09-27 00:00:00,Road1,RD,48 - 58 (5),27.09.2016,FARA-RD1-RD,FARA-RD1-RD,2019-09-01 14:15:20
DOGMA F8 DISK,2016-09-26 00:00:00,DOGMA F8 DISK,RD,440 - 620 (11),26.09.2016,PINA-DF8D-RD,PINA-DF8D-RD,2019-09-01 14:15:20
GAN DISK,2016-09-26 00:00:00,GAN DISK,RD,425 - 595 (14),26.09.2016,PINA-GAD-RD,PINA-GAD-RD,2019-09-01 14:15:20
GAN K DISK,2016-09-26 00:00:00,GAN K DISK,RD,425 - 590 (7),26.09.2016,PINA-GAKD-RD,PINA-GAKD-RD,2019-09-01 14:15:20
DOGMA K8S DISK,2016-09-26 00:00:00,DOGMA K8-S DISK,RD,440 - 595 (10),26.09.2016,PINA-K8SD-RD,PINA-K8SD-RD,2019-09-01 14:15:20
GALLIUM PRO DISC,2016-09-21 00:00:00, , , , , , ,2019-09-01 14:15:20
DIAMANTE SV,2016-09-08 00:00:00,DIAMANTE SV,RD,45 - 61 (7),08.09.2016,BAS-DISV-RD,BAS-DISV-RD,2019-09-01 14:15:20
LITENING DISC 17,2016-08-31 00:00:00,LITENING DISC 17, , , , , ,2019-09-01 14:15:20
CAYIN MKIII,2016-08-29 00:00:00,CAYIN MKIII,RD,440 - 530 (5),29.08.2016,VGL-CAY3-RD,VGL-CAY3-RD,2019-09-01 14:15:20
SOLAIR MY2017,2016-08-29 00:00:00,SOLAIR MY2017,RD,440 - 530 (5),29.08.2016,VGL-SO17-RD,VGL-SO17-RD,2019-09-01 14:15:20
SCARLATTI,2016-08-29 00:00:00,SCARLATTI,RD,440 - 530 (5),29.08.2016,VGL-SCAR-RD,VGL-SCAR-RD,2019-09-01 14:15:20
DOGMA F10,2016-08-29 00:00:00,Dogma F10, , , , , ,2019-09-01 14:15:20
BOONE CYCLOCROSS,2016-08-25 00:00:00,ISO Speed cross, , , , , ,2019-09-01 14:15:20
SUPERX,2016-08-18 00:00:00,SuperX,CX,46 - 61 (6),18.08.2016,CANN-SUPX-CX,CANN-SUPX-CX,2019-09-01 14:15:20
R10,2016-08-18 00:00:00,R10,RD,XS - L (4),18.08.2016,RID-R10-RD,RID-R10-RD,2019-09-01 14:15:20
XTRAIL,2016-08-18 00:00:00,X-TRAIL,RD,XXS - XL (6),18.08.2016,RID-XTR-RD,RID-XTR-RD,2019-09-01 14:15:20
ULTIMATE AL SLX R33,2016-08-17 00:00:00, , , , , , ,2019-09-01 14:15:20
785,2016-08-11 00:00:00,785F,RD,XS - XL (5),11.08.2016,LOOK-785-RD,LOOK-785-RD,2019-09-01 14:15:20
FR,2016-07-29 00:00:00,FR,RD,43 - 61 (7),29.07.2016,FELT-FR-RD,FELT-FR-RD,2019-09-01 14:15:20
TXT SR,2016-07-29 00:00:00,TXT SR,TR,XS - L (4),29.07.2016,WIA-TXSR-TR,WIA-TXSR-TR,2019-09-01 14:15:20
FR DISC,2016-07-29 00:00:00,FR Disc,RD,43 - 61 (7),29.07.2016,FELT-FRD-RD,FELT-FRD-RD,2019-09-01 14:15:20
TD054S,2016-07-29 00:00:00,TR,L - XXL (2), , , , ,2019-09-01 14:15:20
CONCEPT,2016-07-26 00:00:00,CONCEPT,RD,42s - 58s (8),26.07.2016,COLN-CONC-RD,COLN-CONC-RD,2019-09-01 14:15:20
RAN RS,2016-07-06 00:00:00,K-21,RD,XS - XL (5),06.07.2016,DEDA-RARS-RD,DEDA-RARS-RD,2019-09-01 14:15:20
ARENA TT,2016-06-29 00:00:00,ARENA TT,TR,51 - 53 (3),29.06.2016,RID-ARTT-TR,RID-ARTT-TR,2019-09-01 14:15:20
T9,2016-06-29 00:00:00,T9,TR,510 - 580 (4),29.06.2016,PARD-T9-TR,PARD-T9-TR,2019-09-01 14:15:20
DEAN MY 2016,2016-06-29 00:00:00,DEAN MY 2016,TT,XXS - L (5),29.06.2016,RID-DE16-TT,RID-DE16-TT,2019-09-01 14:15:20
AEROFLYER,2016-06-29 00:00:00,AEROFLYER,TT,S - L (3),29.06.2016,ROSE-AERO-TT,ROSE-AERO-TT,2019-09-01 14:15:20
P7 TT,2016-06-29 00:00:00,P7 TT,TT,500 - 560 (4),29.06.2016,PARD-P7-TT,PARD-P7-TT,2019-09-01 14:15:20
ORCA RIM BRAKE,2016-06-21 00:00:00,ORCA RIM BRAKE,RD,47 - 60 (7),21.06.2016,ORB-ORC5-RD,ORB-ORC5-RD,2019-09-01 14:15:20
LIGERO,2016-05-31 00:00:00,LIGERO,RD,XXS - L (5),31.05.2016,WIA-LIG-RD,WIA-LIG-RD,2019-09-01 14:15:20
TXT,2016-05-31 00:00:00,TXT,TR,XS - L (4),31.05.2016,WIA-TXT-TR,WIA-TXT-TR,2019-09-01 14:15:20
S3 DISC,2016-05-30 00:00:00,RD,CERV-FK52-RD, , , , ,2019-09-01 14:15:20
MR1S,2016-05-30 00:00:00,MR1S,RD,450 - 610 (7),30.05.2016,DARE-MR1S-RD,DARE-MR1S-RD,2019-09-01 14:15:20
ELECTRON PRO,2016-05-26 00:00:00,ELECTRON PRO,TR,XXS - L (5),26.05.2016,AR18-ELP-TR,AR18-ELP-TR,2019-09-01 14:15:20
RUBY,2016-05-19 00:00:00,RUBY,RD,48 - 58 (5),19.05.2016,SPE-RUBY-RD,SPE-RUBY-RD,2019-09-01 14:15:20
V1R DISC,2016-05-19 00:00:00,V1-R Disc,RD,420 - 580 (8),19.05.2016,COLN-V1RD-RD,COLN-V1RD-RD,2019-09-01 14:15:20
DOMANE ALR CALIPER,2016-05-19 00:00:00,Fork Composite, , , , , ,2019-09-01 14:15:20
R890 NEW SUPER,2016-05-19 00:00:00,R890 NEW SUPER, , , , , ,2019-09-01 14:15:20
B16,2016-05-17 00:00:00,B16,TR,XS - L (4),17.05.2016,FES-B16-TR,FES-B16-TR,2019-09-01 14:15:20
LUGANO 68,2016-05-17 00:00:00,LUGANO 68,TT,S - XL (4),17.05.2016,EMC-LU68-TT,EMC-LU68-TT,2019-09-01 14:15:20
B16TT,2016-05-17 00:00:00,B16-TT,TR,B16-5 (1),17.05.2016,FES-B16T-TR,FES-B16T-TR,2019-09-01 14:15:20
BOLIDE TT,2016-05-13 00:00:00,BOLIDE TT,TT,450 - 550 (4),13.05.2016,PINA-BOTT-TT,PINA-BOTT-TT,2019-09-01 14:15:20
ROUBAIX 17,2016-05-12 00:00:00,ROUBAIX 17,RD,49 - 64 (12),12.05.2016,SPE-RB17-RD,SPE-RB17-RD,2019-09-01 14:15:20
G7 DISC,2016-04-22 00:00:00,G7 Disc,RD,54 - 58 (4),22.04.2016,BHB-G7D-RD,BHB-G7D-RD,2019-09-01 14:15:20
AVANT OMP 17,2016-04-22 00:00:00,AVANT OMP 17,RD,47 - 60 (7),22.04.2016,ORB-AV17-RD,ORB-AV17-RD,2019-09-01 14:15:20
NOAH SL DISC,2016-04-22 00:00:00,Noah SL Disc,RD,XXS - L (5),22.04.2016,RID-NSLD-RD,RID-NSLD-RD,2019-09-01 14:15:20
FENIX SL DISC,2016-04-22 00:00:00,Fenix SL Disc, , , , , ,2019-09-01 14:15:20
VENGE VIAS DISC,2016-04-22 00:00:00,VENGE VIAS DISC,RD,49 - 61 (8),22.04.2016,SPE-VEVD-RD,SPE-VEVD-RD,2019-09-01 14:15:20
AEROAD CF SLX DISC,2016-04-21 00:00:00, , , , , , ,2019-09-01 14:15:20
RL8 MY 2017,2016-04-21 00:00:00,RL8 MY 2017, , , , , ,2019-09-01 14:15:20
VENTOX.3,2016-04-21 00:00:00,VentoX.3,RD,50 - 58 (5),21.04.2016,ALEO-VEX3-RD,ALEO-VEX3-RD,2019-09-01 14:15:20
DOMANE ALR DISC,2016-04-21 00:00:00,ISO SPEED FULL, , , , , ,2019-09-01 14:15:20
MARCELLO LEGGERO,2016-04-20 00:00:00,HP3,RD,45 - 61 (7),20.04.2016,RAIK-MAL-RD,RAIK-HP3-RD,2019-09-01 14:15:20
GIRO C,2016-04-20 00:00:00,GIRO C,RD,50.5 - 60 (7),20.04.2016,AVNT-GIC-RD,AVNT-GIC-RD,2019-09-01 14:15:20
ERAKLE AIR,2016-04-20 00:00:00,CM58,RD,XS - XL (5),20.04.2016,POD-ERA-RD,POD-ERA-RD,2019-09-01 14:15:20
TIMEMACHINE 2,2016-04-18 00:00:00,Timemachine 2,Timemachine 2 TT,S - L (4),18.04.2016,BMC-TIM2-TT,BMC-TIM2-TT,2019-09-01 14:15:20
HELIOS L SERIES,2016-04-18 00:00:00,Helios L,RD,465 - 600 (6),18.04.2016,PTIS-HELS-RD,PTIS-HELS-RD,2019-09-01 14:15:20
SPEEDMAX CF R41,2016-04-18 00:00:00,F39,TT,XS-XL (5),18.04.2016,CANY-R41-TT,CANY-F39-TT,2019-09-01 14:15:20
Z112,2016-04-18 00:00:00,Z112,TT,45 - 56 (5),18.04.2016,ZAN-Z112-TT,ZAN-Z112-TT,2019-09-01 14:15:20
Z82,2016-04-08 00:00:00,Z82,RD,45 - 58 (6),08.04.2016,ZAN-Z82-RD,ZAN-Z82-RD,2019-09-01 14:15:20
C5 AERO,2016-04-08 00:00:00,C5 Aero,RD,480 - 580 (5),08.04.2016,PARD-C5A-RD,PARD-C5A-RD,2019-09-01 14:15:20
SUPERSIX EVO 2 DISC,2016-04-07 00:00:00,SuperSix EVO 2 Disc,RD,44 - 63 (9),07.04.2016,CANN-SE2D-RD,CANN-SE2D-RD,2019-09-01 14:15:20
SL DISC,2016-04-07 00:00:00,SL Disc,RD,460 - 610 (7),07.04.2016,FUJI-SLDI-RD,FUJI-SLDI-RD,2019-09-01 14:15:20
SYNAPSE DISC,2016-04-07 00:00:00,Synapse Disc,RD,48 - 61 (6),07.04.2016,CANN-SYDI-RD,CANN-SYDI-RD,2019-09-01 14:15:20
QRL,2016-04-06 00:00:00,QRL,RD,S - XL (5),06.04.2016,QUIN-QRL-RD,QUIN-QRL-RD,2019-09-01 14:15:20
KAPP,2016-04-06 00:00:00,KAPP,RD,450 - 600 (8),06.04.2016,NOR-KAPP-RD,NOR-KAPP-RD,2019-09-01 14:15:20
AXINO,2016-03-30 00:00:00,AXINO,RD,48 - 54 (3),30.03.2016,BLUE-AXI-RD,BLUE-AXI-RD,2019-09-01 14:15:20
OLTRE XR4 CV,2016-03-23 00:00:00,OLTRE XR4 CV,RD,440 - 610 (8),23.03.2016,BIAN-OL4-RD,BIAN-OL4-RD,2019-09-01 14:15:20
ADRENALINE SL,2016-03-23 00:00:00, , , , , , ,2019-09-01 14:15:20
EM525 DISC,2016-03-23 00:00:00,EM525 disc,RD,XS - XL (5),23.03.2016,EMC-525D-RD,EMC-525D-RD,2019-09-01 14:15:20
DEFY ADV SL DISC,2016-03-22 00:00:00,RD,XS - XL (6),XS - XL (6), , , ,2019-09-01 14:15:20
SOLACE,2016-03-18 00:00:00,Solace,RD,49 - 58 (5),18.03.2016,SCOT-SOL-RD,SCOT-SOL-RD,2019-09-01 14:15:20
ORCA OME 17,2016-03-14 00:00:00,ORCA OME 17,RD,47 - 60 (7),14.03.2016,ORB-ORC4-RD,ORB-ORC4-RD,2019-09-01 14:15:20
REACTO LITE,2016-03-14 00:00:00,REACTO LITE,RD,470 - 590 (6),14.03.2016,MERI-RELI-RD,MERI-RELI-RD,2019-09-01 14:15:20
REACTO TRACK,2016-03-14 00:00:00,REACTO TRACK,TR,47 - 59 (6),14.03.2016,MERI-RETR-TR,MERI-RETR-TR,2019-09-01 14:15:20
SCULTURA LITE 4,2016-03-14 00:00:00,SCULTURA LITE 4,RD,440 - 590 (7),14.03.2016,MERI-SCL4-RD,MERI-SCL4-RD,2019-09-01 14:15:20
SCULTURA LITE DISC,2016-03-14 00:00:00,SCULTURA LITE DISC,RD,440 - 590 (7),14.03.2016,MERI-SCLD-RD,MERI-SCLD-RD,2019-09-01 14:15:20
ULTIMATE CF SL DISC,2016-02-26 00:00:00, , , , , , ,2019-09-01 14:15:20
ULTIMATE CF SLX DISC,2016-02-26 00:00:00, , , , , , ,2019-09-01 14:15:20
ENDURACE CF SLX R36,2016-02-25 00:00:00,One One Four SLX Disc F38,RD,XXS - XXL (7),25.02.2016,CANY-R36-RD,CANY-F38-RD,2019-09-01 14:15:20
ENDURACE CF SL R054,2016-02-25 00:00:00,One One Four SLX Disc F38,RD,XXS - XXL (7),25.02.2016,CANY-R054-RD,CANY-F38-RD,2019-09-01 14:15:20
TACTIC DISC,2016-02-24 00:00:00,TACTIC DISC,RD,48 - 60.5 (6),24.02.2016,NORC-TADI-RD,NORC-TADI-RD,2019-09-01 14:15:20
TF1,2016-02-24 00:00:00,STR01,RD,XXS - XXL (7),24.02.2016,FOND-TF1-RD,FOND-TF1-RD,2019-09-01 14:15:20
XEON CW,2016-02-23 00:00:00,XEON CW, , , , , ,2019-09-01 14:15:20
LAILAPS,2016-02-23 00:00:00,RD,MTOO-LAIL-RD,MTOO-LAIL-RD, , , ,2019-09-01 14:15:20
XEON CRS,2016-02-22 00:00:00,XEON CRS, , , , , ,2019-09-01 14:15:20
QICYCLE R1,2016-02-22 00:00:00,Qicycle R1,RD,S - L (3),22.02.2016,IRID-QR1-RD,IRID-QR1-RD,2019-09-01 14:15:20
