Frame name,Datetime,Fork name,Disc.,Sizes,date,Frame code,Fork code,RefreshTimeUTC
PISTA PURSUIT,2016-02-17 00:00:00,Pista Pursuit,TR,XS-S - XL (4),17.02.2016,AVNT-PIPU-TR,AVNT-PIPU-TR,2019-09-01 14:15:20
CTIME,2016-02-17 00:00:00,C-Time,TT,520 - 560 (3),17.02.2016,CORR-CTIM-TT,CORR-CTIM-TT,2019-09-01 14:15:20
TA FRD,2016-02-17 00:00:00,TA FRD,TR,55,17.02.2016,FELT-TAFR-TR,FELT-TAFR-TR,2019-09-01 14:15:20
TD054,2016-01-28 00:00:00,TR,XS - XXL (6), , , , ,2019-09-01 14:15:20
TIMEMACHINE 1,2016-01-28 00:00:00,Timemachine 1,Timemachine 1 TT,S - L (4),28.01.2016,BMC-TIM1-TT,BMC-TIM1-TT,2019-09-01 14:15:20
O2,2016-01-28 00:00:00,FK-03,RD,49 - 61 (6),28.01.2016,FACT-O2-RD,FACT-O2-RD,2019-09-01 14:15:20
CENTO10AIR,2016-01-20 00:00:00,CENTO10AIR /, , , , , ,2019-09-01 14:15:20
Kimera Track Fork,2016-01-20 00:00:00,Kimera Track Fork,TR,/,20.01.2016,/,KOGA-KIM-TR,2019-09-01 14:15:20
TCR ADV SL DISC MY17,2016-01-19 00:00:00,TCR Adv SL disc MY17,RD,XS - XL (6),19.01.2016,GIAN-RS17-RD,GIAN-RS17-RD,2019-09-01 14:15:20
TCR ADV PRO DISC,2016-01-19 00:00:00, , , , , , ,2019-09-01 14:15:20
TARMAC DISC,2016-01-19 00:00:00,TARMAC DISC,RD,49 - 60 (6),19.01.2016,SPE-TADI-RD,SPE-TADI-RD,2019-09-01 14:15:20
ECLIPSE 6414,2016-01-14 00:00:00,ECLIPSE 64-14,RD,XS - XL (5),14.01.2016,GUER-ECL-RD,GUER-ECL-RD,2019-09-01 14:15:20
SCULTURA DISC CF4,2015-12-18 00:00:00,EGM-FK-18,RD,440 - 590 (7),18.12.2015,MERI-SCD4-RD,MERI-SCD4-RD,2019-09-01 14:15:20
SCULTURA DISC CF2,2015-12-18 00:00:00,FK-CF1638D,RD,440 - 590 (7),18.12.2015,MERI-SCD2-RD,MERI-SCD2-RD,2019-09-01 14:15:20
SCULTURA CF2,2015-12-18 00:00:00,FK-CF1638,RD,440 - 590 (7),18.12.2015,MERI-SCU2-RD,MERI-SCU2-RD,2019-09-01 14:15:20
ULTRA,2015-12-11 00:00:00,ULTRA,TR,51 - 61 (6),11.12.2015,BT-ULT-TR,BT-ULT-TR,2019-09-01 14:15:20
OMNIUM,2015-12-11 00:00:00,OMNIUM,TR,490 - 560 (4),11.12.2015,JORB-OMN-TR,JORB-OMN-TR,2019-09-01 14:15:20
AEROSTORM DRAG,2015-12-11 00:00:00,AEROSTORM DRAG,TT,S - L (3),11.12.2015,LAPI-AER3-TT,LAPI-AER3-TT,2019-09-01 14:15:20
KET8,2015-12-11 00:00:00,KE-FT8/S,TT,S - XL (4),11.12.2015,KEMO-KET8-TT,KEMO-KET8-TT,2019-09-01 14:15:20
BLOCKHAUS 67,2015-12-09 00:00:00,BLOCKHAUS 67,RD,XS - XL (5),09.12.2015,EMC-BL67-RD,EMC-BL67-RD,2019-09-01 14:15:20
MILANO 72,2015-12-08 00:00:00,MILANO 72,RD,XXS - L (5),08.12.2015,EMC-MI72-RD,EMC-MI72-RD,2019-09-01 14:15:20
ELEMENT DISC,2015-12-07 00:00:00,Element Disc /, , , , , ,2019-09-01 14:15:20
ORCA DISC 2016,2015-11-17 00:00:00,ORCA DISC 2016,RD,47 - 60 (7),17.11.2015,ORB-ORC3-RD,ORB-ORC3-RD,2019-09-01 14:15:20
NK1K,2015-11-12 00:00:00,NK1K,RD,XXS - XXL (7),12.11.2015,DIAM-NK1K-RD,DIAM-NK1K-RD,2019-09-01 14:15:20
GENNIX A1,2015-11-11 00:00:00,Gennix A UNI-T,RD,XS - XXL (6),11.11.2015,GARN-GNA1-RD,GARN-GNA1-RD,2019-09-01 14:15:20
BELADOR 3.0,2015-11-09 00:00:00,BLADE 3.0,RD,XS - XL (5),09.11.2015,BERR-BEL3-RD,BERR-BEL3-RD,2019-09-01 14:15:20
VIDEPRO,2015-11-06 00:00:00,VIDE-pro,RD,45 - 54 (4),06.11.2015,BOMA-VIDE-RD,BOMA-VIDE-RD,2019-09-01 14:15:20
VV2  ONES  ONE,2015-11-03 00:00:00,VV2 / FK-01 / FK-02,RD,51 - 61 (5),03.11.2015,FACT-VV2-RD,FACT-VV2-RD,2019-09-01 14:15:20
ROADMACHINE 12,2015-10-30 00:00:00,Roadmachine 1+2, , , , , ,2019-09-01 14:15:20
ALLEZ SPRINT X2,2015-10-28 00:00:00,ALLEZ SPRINT X2,RD,49 - 61 (6),28.10.2015,SPE-ASX2-RD,SPE-ASX2-RD,2019-09-01 14:15:20
ALLEZ SPRINT X1,2015-10-28 00:00:00,ALLEZ SPRINT X1,RD,49 - 61 (6),28.10.2015,SPE-ASX1-RD,SPE-ASX1-RD,2019-09-01 14:15:20
CARBONEX HR,2015-10-27 00:00:00,CARBONEX HR,RD,XXS - M (4),27.10.2015,YON-CAHR-RD,YON-CAHR-RD,2019-09-01 14:15:20
MR T 2015,2015-10-26 00:00:00,MR T 2015,TT,XS - XL (5),26.10.2015,SIMP-MRT2-TT,SIMP-MRT2-TT,2019-09-01 14:15:20
SPEEDMAX CF SLX R40,2015-10-26 00:00:00,F32,TT,S / M / L (3),26.10.2015,CANY-R40-TT,CANY-F32-TT,2019-09-01 14:15:20
SILQUE SLR MY 2017,2015-10-19 00:00:00,SILQUE SLR MY 2017, , , , , ,2019-09-01 14:15:20
PISTA,2015-09-15 00:00:00,PISTA,TR,440 - 550 (4),15.09.2015,BAS-PIST-TR,BAS-PIST-TR,2019-09-01 14:15:20
AVIND,2015-09-15 00:00:00,AVIND,TT,470 - 560 (5),15.09.2015,NOR-AVIN-TT,NOR-AVIN-TT,2019-09-01 14:15:20
HYPERVOX,2015-09-08 00:00:00,Hypervox,RD,XXS - XL (6),08.09.2015,SCT-HVOX-RD,SCT-HVOX-RD,2019-09-01 14:15:20
RR AERO,2015-09-08 00:00:00,RR AERO,RD,500 - 570 (3),08.09.2015,WHIT-RRAE-RD,WHIT-RRAE-RD,2019-09-01 14:15:20
V733,2015-08-27 00:00:00,V733,RD,XS - XL (5),27.08.2015,GOOM-V733-RD,GOOM-V733-RD,2019-09-01 14:15:20
LITENING15,2015-08-27 00:00:00,LITENING-15,RD,50 - 62 (7),27.08.2015,CUBE-LI15-RD,CUBE-LI15-RD,2019-09-01 14:15:20
FLATMOUNT,2015-08-13 00:00:00,Flatmount, , , , , ,2019-09-01 14:15:20
FOCUS MARES CX DISC,2015-08-12 00:00:00,FOCUS Mares CX Disc, , , , , ,2019-09-01 14:15:20
R886 NICK,2015-08-12 00:00:00,R886 NICK,RD,462 - 545 (5),12.08.2015,DER-NICK-RD,DER-NICK-RD,2019-09-01 14:15:20
RS9,2015-08-11 00:00:00,RS9, , , , , ,2019-09-01 14:15:20
RS6,2015-08-11 00:00:00,RS6,RD,43 - 55 (5),11.08.2015,BSC-RS6-RD,BSC-RS6-RD,2019-09-01 14:15:20
FOCUS IZALCO MAX,2015-08-05 00:00:00,FOCUS Izalco MAX, , , , , ,2019-09-01 14:15:20
FOCUS CAYO DISC,2015-08-05 00:00:00,FOCUS CAYO Disc, , , , , ,2019-09-01 14:15:20
RQC38,2015-06-24 00:00:00,RC58S,RD,460 - 580 (5),24.06.2015,GGC-QC38-RD,GGC-C58S-RD,2019-09-01 14:15:20
EQUIPE TR,2015-06-19 00:00:00,EQUIPE TR,TR,49 --56 (4),19.06.2015,AQU-EQTR-TR,AQU-EQTR-TR,2019-09-01 14:15:20
SUPERSIX EVO 2,2015-06-19 00:00:00,SuperSix EVO 2,RD,48 - 63 (8),19.06.2015,CANN-S6E2-RD,CANN-S6E2-RD,2019-09-01 14:15:20
P1,2015-06-19 00:00:00,PF-1,TR,490 - 580 (4),19.06.2015,COM-P1-TR,COM-P1-TR,2019-09-01 14:15:20
TRINITY ADV PRO MY16,2015-05-28 00:00:00,Trinity Adv Pro MY16,TT,XS - L (4),28.05.2015,GIAN-TRIN-TT,GIAN-TRIN-TT,2019-09-01 14:15:20
796,2015-05-28 00:00:00,796F,TT,XS-S - L-XL (3),28.05.2015,LOOK-796-TT,LOOK-796F-TT,2019-09-01 14:15:20
ORDU 2016,2015-05-28 00:00:00,ORDU 2016,TT,XS - XL (5),28.05.2015,ORB-ORD2-TT,ORB-ORD2-TT,2019-09-01 14:15:20
CORSA ER,2015-05-22 00:00:00,CORSA ER,RD,50.5 - 60 (7),22.05.2015,AVNT-CER-RD,AVNT-CER-RD,2019-09-01 14:15:20
CARBONEX,2015-05-22 00:00:00,CARBONEX,RD,XXS - M (4),22.05.2015,YON-CARB-RD,YON-CARB-RD,2019-09-01 14:15:20
BOLIDE HR,2015-05-21 00:00:00,BOLIDE HR,TR,450 - 580 (4),21.05.2015,PINA-BOHR-TR,PINA-BOHR-TR,2019-09-01 14:15:20
REVELATOR MY16,2015-05-20 00:00:00,F8,RD,49 - 59 (5),20.05.2015,KTM-REV2-RD,KTM-F8-RD,2019-09-01 14:15:20
KALIBUR,2015-04-15 00:00:00,KALIBUR AERO, , , , , ,2019-09-01 14:15:20
E117,2015-04-15 00:00:00,E-117,RD,XS - XL (5),15.04.2015,AR18-E117-TT,AR18-E117-TT,2019-09-01 14:15:20
OBSESSION,2015-04-10 00:00:00,OBSESSION,RD,49 - 58 (5),10.04.2015,CBT-OBS-RD,CBT-OBS-RD,2019-09-01 14:15:20
RADAR,2015-04-10 00:00:00,RADAR,RD,450 - 590 (7),10.04.2015,ELF-RAD-RD,ELF-RAD-RD,2019-09-01 14:15:20
TTC FLAT,2015-04-08 00:00:00,TTC FLAT,TT,450 - 560 (5),08.04.2015,JORB-TTCF-TT,JORB-TTCF-TT,2019-09-01 14:15:20
SPEEDMAX CF R24,2015-04-07 00:00:00, , , , , , ,2019-09-01 14:15:20
MUON MY15,2015-04-02 00:00:00,MUON MY15,TT,49 - 58 (5),02.04.2015,ISA-MU15-TT,ISA-MU15-TT,2019-09-01 14:15:20
ULTIMATE CF EVO R47,2015-03-27 00:00:00,One One Four SLX Evo F37,RD,2XS - 2XL (7),27.03.2015,CANY-R47-RD,CANY-F37-RD,2019-09-01 14:15:20
ULTIMATE CF SLX R39,2015-03-27 00:00:00,One One Four SLX F35,RD,2XS - 2XL (7),27.03.2015,CANY-R39-RD,CANY-F35-RD,2019-09-01 14:15:20
CCT EVO,2015-03-27 00:00:00,PRO CONTROL EVO,RD,460 - 600 (6),27.03.2015,CORR-CCTE-RD,CORR-CCTE-RD,2019-09-01 14:15:20
TF4,2015-03-25 00:00:00,REFLEX TF4,RD,41 - 59 (7),25.03.2015,FOND-TF4-RD,FOND-TF4-RD,2019-09-01 14:15:20
MARCELLO HP 1,2015-03-25 00:00:00,DT-FO989,RD,480 - 600 (5),25.03.2015,RAIK-HP1-RD,RAIK-HP1-RD,2019-09-01 14:15:20
GTR TEAM  GTR SL,2015-03-25 00:00:00,GTR Team / GTR SL, , , , , ,2019-09-01 14:15:20
TCR ADV SL ISP MY16,2015-03-24 00:00:00,TCR MY16,RD,XS - XL (6),24.03.2015,GIAN-RS16-RD,GIAN-FR16-RD,2019-09-01 14:15:20
TCR ADV MY16,2015-03-24 00:00:00,TCR MY16,RD,XS - XL (6),24.03.2015,GIAN-R16-RD,GIAN-FR16-RD,2019-09-01 14:15:20
PRO TOUR 15,2015-03-23 00:00:00,PRO TOUR 15,RD,47 - 61 (6),23.03.2015,PROT-PT15-RD,PROT-PT15-RD,2019-09-01 14:15:20
XELIUS SL,2015-03-11 00:00:00,XELIUS SL,RD,43 - 61 (7),11.03.2015,LAPI-XESL-RD,LAPI-XESL-RD,2019-09-01 14:15:20
F02,2015-03-06 00:00:00,F02,RD,XXS - XXL (7),06.03.2015,SCOT-F02-RD,SCOT-F02-RD,2019-09-01 14:15:20
DOGMA K8 S,2015-03-05 00:00:00,Dogma K8 S,RD,440 - 595 (11),05.03.2015,PINA-K8S-RD,PINA-K8S-RD,2019-09-01 14:15:20
DOGMA K8,2015-03-05 00:00:00,Dogma K8,RD,440 - 595 (11),05.03.2015,PINA-K8-RD,PINA-K8-RD,2019-09-01 14:15:20
564P,2015-03-05 00:00:00,564P,TR,XS - M (3),05.03.2015,LOOK-564-TR,LOOK-564-TR,2019-09-01 14:15:20
PRESTIGE,2015-02-26 00:00:00,PRESTIGE,CX,46 - 58 (5),26.02.2015,COLN-PRES-CX,COLN-PRES-CX,2019-09-01 14:15:20
EQUIPE UNO,2015-02-05 00:00:00,EQUIPE UNO,RD,47 --59 (7),05.02.2015,AQU-EQ1-TR,AQU-EQ1-TR,2019-09-01 14:15:20
SPEED,2015-02-03 00:00:00,SPEED,TR,XS - XL (5),19.10.2011,HERS-SPE-RD,HERS-SPE-RD,2019-09-01 14:15:20
MARCELLO HP 3,2015-02-03 00:00:00,DT-FO12,RD,470 - 590 (5),03.02.2015,RAIK-HP3-RD,RAIK-HP3-RD,2019-09-01 14:15:20
CLX,2015-01-29 00:00:00,CLX,RD,42 - 58 (8),29.01.2015,COLN-CLX-RD,COLN-CLX-RD,2019-09-01 14:15:20
BURA SL 2,2015-01-26 00:00:00,BURA SL 2,RD,XS - XL (5),26.01.2015,NPR-BSL2-RD,NPR-BSL2-RD,2019-09-01 14:15:20
NAZARE 3,2015-01-23 00:00:00,NAZARE 3,RD,XS - XL (5),23.01.2015,NPR-NAZ3-RD,NPR-NAZ3-RD,2019-09-01 14:15:20
SALLANCHES 64,2015-01-19 00:00:00,SALLANCHES 64,RD,41 - 53 (5),19.01.2015,EMC-SA64-RD,EMC-SA64-RD,2019-09-01 14:15:20
TACTIC MY16,2015-01-16 00:00:00,TACTIC MY16,RD,48 - 60.5 (6),16.01.2015,NORC-TA16-RD,NORC-TA16-RD,2019-09-01 14:15:20
FR1,2015-01-06 00:00:00,FR1,RD,480 - 580 (5),06.01.2015,ELF-FR1-RD,ELF-FR1-RD,2019-09-01 14:15:20
SPECIALISSIMA CV,2015-01-05 00:00:00,SPECIALISSIMA CV,RD,47 - 61 (7),05.01.2015,BIAN-SPCV-RD,BIAN-SPCV-RD,2019-09-01 14:15:20
ARCALIS,2015-01-05 00:00:00,Arcalis,RD,50 - 62 (7),05.01.2015,STEV-ARC-RD,STEV-ARC-RD,2019-09-01 14:15:20
ADDICTCX,2014-12-18 00:00:00,Addict-CX,CX,49 - 58 (5),18.12.2014,SCOT-AD01-CX,SCOT-AD01-CX,2019-09-01 14:15:20
SERIOS,2014-12-15 00:00:00,SERIOS,TT,XS - L (4),15.12.2014,DIA-SER-TT,DIA-SER-TT,2019-09-01 14:15:20
RT9,2014-12-15 00:00:00,RT9,TT,45 - 57 (4),15.12.2014,BSC-RT9-TT,BSC-RT9-TT,2019-09-01 14:15:20
PISTA TEAM,2014-12-15 00:00:00,Pista Team,TR,S - XL (5),15.12.2014,AVNT-PITM-TR,AVNT-PITM-TR,2019-09-01 14:15:20
KING XS,2014-12-05 00:00:00,KING XS,RD,XXXS-XXXL (9),05.12.2014,DER-KIXS-RD,DER-KIXS-RD,2019-09-01 14:15:20
RCR2  CLRF03,2014-12-05 00:00:00,RCR2 / CLFK03,RD,480 - 580 (6),05.12.2014,GUST-RCR2-RD,GUST-RCR2-RD,2019-09-01 14:15:20
FRECCIA CELESTE,2014-11-24 00:00:00,FRECCIA CELESTE,RD,44 - 61 (8),24.11.2014,BIAN-FREC-RD,BIAN-FREC-RD,2019-09-01 14:15:20
PODIUM,2014-11-24 00:00:00,PODIUM,RD,50 - 60 (6),24.11.2014,DIA-POD-RD,DIA-POD-RD,2019-09-01 14:15:20
GAN  GAN S,2014-11-14 00:00:00,Gan / Gan S /, , , , , ,2019-09-01 14:15:20
CYCLO CROSS CANTI 2,2014-11-13 00:00:00, , , , , , ,2019-09-01 14:15:20
FENIX SL,2014-11-13 00:00:00,Fenix SL,RD,XXS - XL (6),13.11.2014,RID-FESL-RD,RID-FESL-RD,2019-09-01 14:15:20
CROSSDRIVE  EGM,2014-11-13 00:00:00, , , , , , ,2019-09-01 14:15:20
METEOR,2014-11-13 00:00:00,METEOR,RD,49 - 57 (5),13.11.2014,GRAD-MET-RD,GRAD-MET-RD,2019-09-01 14:15:20
CYCLO CROSS DISC 2,2014-11-13 00:00:00, , , , , , ,2019-09-01 14:15:20
ALTAMIRA  SL,2014-11-06 00:00:00,ALTAMIRA / SL,RD,460 - 610 (7),06.11.2014,FUJI-AL-RD,FUJI-AL-RD,2019-09-01 14:15:20
SCULTURA 4,2014-11-05 00:00:00,EGM-FK-16,RD,44 - 59 (8),05.11.2014,MERI-SCU4-RD,MERI-SCU4-RD,2019-09-01 14:15:20
THUNDERDOME,2014-11-04 00:00:00,THUNDERDOME,TR,46 - 61 (6),04.11.2014,ACIT-THUN-TR,ACIT-THUN-TR,2019-09-01 14:15:20
VENGE RIM,2014-11-03 00:00:00,VENGE RIM,RD,46 - 61 (9),03.11.2014,SPE-VENR-RD,SPE-VENR-RD,2019-09-01 14:15:20
ELEMENT,2014-10-20 00:00:00,ELEMENT, , , , , ,2019-09-01 14:15:20
SUPER PRESTIGE DISC,2014-10-06 00:00:00,Super Prestige Disc,CX,50 - 60 (6),06.10.2014,STEV-SPRD-CX,STEV-SPRD-CX,2019-09-01 14:15:20
PRIME 3,2014-10-06 00:00:00,FK-R10,RD,47 - 61 (6),06.10.2014,BORA-PRI3-RD,BORA-PRI3-RD,2019-09-01 14:15:20
RFC502I,2014-10-06 00:00:00, , , , , , ,2019-09-01 14:15:20
765,2014-09-30 00:00:00,765 Fork,RD,XS - XL (5),30.09.2014,LOOK-765-RD,LOOK-765F-RD,2019-09-01 14:15:20
NOAH SL  NOAH,2014-09-18 00:00:00,Noah SL / Noah,RD,XXS - L (5),18.09.2014,RID-NOSL-RD,RID-NOSL-RD,2019-09-01 14:15:20
S5 2015,2014-09-15 00:00:00,TD054,RD, , , ,CERV-TD54-TR,2019-09-01 14:15:20
NUKE,2014-09-12 00:00:00,NUKE,TT,S - XL (4),12.09.2014,DIAM-NUK-TT,DIAM-NUK-TT,2019-09-01 14:15:20
NUKE TRUCK,2014-09-12 00:00:00,NUKE TRUCK,TR,S - XL (4),12.09.2014,DIAM-NUKT-TR,DIAM-NUKT-TR,2019-09-01 14:15:20
SUPER TROFEO,2014-09-11 00:00:00,Super Trofeo,TT,45 - 56 (5),11.09.2014,STEV-STR-TT,STEV-STR-TT,2019-09-01 14:15:20
KIRAL,2014-09-02 00:00:00,KALIBUR CALIPER, , , , , ,2019-09-01 14:15:20
ZANIAH,2014-09-02 00:00:00,ZANIAH,RD,51 - 55 (3),02.09.2014,GRAD-ZAN-RD,GRAD-ZAN-RD,2019-09-01 14:15:20
METEOR SPEED,2014-08-28 00:00:00,METEOR speed,RD,51 - 56 (6),28.08.2014,GRAD-METS-RD,GRAD-METS-RD,2019-09-01 14:15:20
KÜDÜ,2014-08-27 00:00:00,Küdü, , , , , ,2019-09-01 14:15:20
ALR1,2014-08-27 00:00:00,ALR1,TeamMachine CX,47 - 60 (5),27.08.2014,BMC-ALR1-RD,BMC-TEAM-RD,2019-09-01 14:15:20
SOLAIRAE,2014-08-19 00:00:00,SOLAIR-AE,RD,440 - 510 (4),19.08.2014,VGL-SOAE-RD,VGL-SOAE-RD,2019-09-01 14:15:20
ZONCOLAN,2014-08-19 00:00:00,AERLITE FORZA,RD,47 - 60 (6),19.08.2014,GAV-ZON-RD,GAV-ZON-RD,2019-09-01 14:15:20
KRYON,2014-08-15 00:00:00,CALIPER,RD,45 - 61 (7),15.08.2014,KUOT-KRY-RD,KUOT-CALI-RD,2019-09-01 14:15:20
SIRELLI 3,2014-08-14 00:00:00,SIRELLI 3 /,RD,XXS - XL (6),14.08.2014,SILV-SIR-RD,SILV-SIR-RD,2019-09-01 14:15:20
LHENRY PRO,2014-08-13 00:00:00,3T FUNDA PRO,TR,Custom,13.08.2014,INBO-LPRO-TR,INBO-LPRO-TR,2019-09-01 14:15:20
MARION,2014-07-30 00:00:00,MARION,RD,480 - 540 (4),30.07.2014,HKCO-MAR-RD,HKCO-MAR-RD,2019-09-01 14:15:20
KHAN,2014-07-24 00:00:00,CALIPER,RD,45 - 58 (6),24.07.2014,KUOT-KHAN-RD,KUOT-CALI-RD,2019-09-01 14:15:20
KOUGAR,2014-07-23 00:00:00,RD,KUOT-CALI-RD, , , , ,2019-09-01 14:15:20
RCR3  CLRF 13,2014-07-04 00:00:00,RCR3 / CLFK 13,RD,48 - 58 (6),04.07.2014,GUST-RCR3-RD,GUST-RCR3-RD,2019-09-01 14:15:20
CX6D MY 2015,2014-07-03 00:00:00,CX6D MY 2015,CX,490 - 530 (3),03.07.2014,BSC-C6D2-CX,BSC-C6D2-CX,2019-09-01 14:15:20
SUPER PRESTIGE,2014-07-03 00:00:00,Super Prestige,CX,50 - 60 (6),03.07.2014,STEV-SPR-CX,STEV-SPR-CX,2019-09-01 14:15:20
CX6 MY 2015,2014-07-03 00:00:00,CX6 MY 2015,CX,490 - 530 (3),03.07.2014,BSC-C62-CX,BSC-C62-CX,2019-09-01 14:15:20
INFLITE AL SLX R45,2014-07-02 00:00:00,One One Four SL Disc F21,CX,XS - XXL (6),02.07.2014,CANY-R45-CX,CANY-F21-CX,2019-09-01 14:15:20
ELLIOT,2014-06-30 00:00:00,ELLIOT, , , , , ,2019-09-01 14:15:20
CAYIN AE,2014-06-30 00:00:00,CAYIN AE,RD,440 - 530 (5),30.06.2014,VGL-CAAE-RD,VGL-CAAE-RD,2019-09-01 14:15:20
AQUILA CV,2014-06-20 00:00:00,C1605511,CX,XS - L (4),20.06.2014,BIAN-AQCV-TT,BIAN-AQCV-TT,2019-09-01 14:15:20
PISTA CARBON MY,2014-06-20 00:00:00, , , , , , ,2019-09-01 14:15:20
SCALA,2014-06-20 00:00:00,K15,TT,S - XL (4),20.06.2014,DOL-SCAL-TT,DOL-SCAL-TT,2019-09-01 14:15:20
PLASMA 4,2014-06-16 00:00:00,Plasma 4,TT,XS - XL (5),16.06.2014,SCOT-PLA4-TT,SCOT-PLA4-TT,2019-09-01 14:15:20
IZON  IZON AKTIV,2014-06-05 00:00:00,TFP01,XXS - XL (6), , , , ,2019-09-01 14:15:20
PLASMA 5 TRACK,2014-05-27 00:00:00,Plasma 5 Track,TR,M,27.05.2014,SCOT-PLA5-TR,SCOT-PLA5-TR,2019-09-01 14:15:20
PLASMA 5,2014-05-27 00:00:00,Plasma 5,TT,S - XL (4),27.05.2014,SCOT-PLA5-TT,SCOT-PLA5-TT,2019-09-01 14:15:20
EMPIRE,2014-05-19 00:00:00,Enve 2.0 Road Fork,RD,XXS - XXL (7),19.05.2014,MERL-EMP-RD,MERL-EMP-RD,2019-09-01 14:15:20
SKYLON,2014-05-15 00:00:00,TF05,XXS - XL (6),TIME-TF05-RD, , , ,2019-09-01 14:15:20
NITROGEN  NITROGEN PRO,2014-05-14 00:00:00,N7,RD,XS - XL (5),14.05.2014,AR18-NITR-RD,AR18-N7-RD,2019-09-01 14:15:20
SANREMO 76,2014-05-12 00:00:00,SANREMO 76,RD,47 - 61 (6),12.05.2014,EMC-SR76-RD,EMC-SR76-RD,2019-09-01 14:15:20
MOURENX 69,2014-05-12 00:00:00,MOURENX 69,RD,42 - 54 (5),12.05.2014,EMC-MX69-RD,EMC-MX69-RD,2019-09-01 14:15:20
AEROAD CF SLX R28,2014-05-09 00:00:00,Aeroblade SLX F30,RD,2XS - 2 XL (7),09.05.2014,CANY-R28-RD,CANY-F30-RD,2019-09-01 14:15:20
KET5,2014-04-16 00:00:00,KE-T5,TT,S - XL (4),16.04.2014,KEMO-KET5-TT,KEMO-KET5-TT,2019-09-01 14:15:20
