Frame name,Datetime,Fork name,Disc.,Sizes,date,Frame code,Fork code,RefreshTimeUTC
AVANT 2015,2014-04-10 00:00:00,AVANT 2015,RD,47 - 60 (7),10.04.2014,ORB-AVAN-RD,ORB-AVAN-RD,2019-09-01 14:15:20
ZERO7 2015  ZERO6,2014-04-09 00:00:00,ZERO7 2015 / ZERO6,RD,XS - XXL (6),09.04.2014,WIL-ZE72-RD,WIL-ZE72-RD,2019-09-01 14:15:20
ORCA 2015,2014-04-09 00:00:00,ORCA 2015,RD,47 - 60 (7),09.04.2014,ORB-ORC2-RD,ORB-ORC2-RD,2019-09-01 14:15:20
ZOLDER MY 2015,2014-04-02 00:00:00,C1605495,CX,49 - 60 (6),02.04.2014,BIAN-ZO15-CX,BIAN-ZO15-CX,2019-09-01 14:15:20
CHARISMA,2014-03-28 00:00:00,CHARISMA,RD,420 - 580 (8),28.03.2014,AUTH-CHAR-RD,AUTH-CHAR-RD,2019-09-01 14:15:20
KIMERA ROAD,2014-03-28 00:00:00,KIMERA ROAD,RD,47 - 63 (7),28.03.2014,KOGA-KIMR-RD,KOGA-KIMR-RD,2019-09-01 14:15:20
795 LIGHT,2014-03-25 00:00:00,HSC8 LIGHT,RD,XS - XL (5),25.03.2014,LOOK-795L-RD,LOOK-HC8L-RD,2019-09-01 14:15:20
KRYPTON  GO,2014-03-19 00:00:00,KR Fork / Go!,RD,XXS - XL (6),19.03.2014,AR18-KRYP-RD,AR18-KRYP-RD,2019-09-01 14:15:20
ZURIGO MY 2015,2014-03-18 00:00:00,C1605447,CX,49 - 61 (6),18.03.2014,BIAN-ZU15-CX,BIAN-ZU15-CX,2019-09-01 14:15:20
DOGMA F8,2014-03-05 00:00:00,Dogma F8,RD,420 - 620 (13),05.03.2014,PINA-DOF8-RD,PINA-DOF8-RD,2019-09-01 14:15:20
GENNIX TR1,2014-02-05 00:00:00,Air Uni-T Abs TT,TT,S - XL (4),05.02.2014,GARN-GTR1-TT,GARN-GTR1-TT,2019-09-01 14:15:20
DIABOLIQUE,2014-02-05 00:00:00,DIABOLIQUE,TT,XS - XL (5),05.02.2014,NORC-DIAB-TT,NORC-DIAB-TT,2019-09-01 14:15:20
DF4,2014-02-05 00:00:00,Alpina Wing Pista,TR,51.5 - 59 (5),05.02.2014,DOL-DF4-TR,DOL-DF4-TR,2019-09-01 14:15:20
ORDU OME,2014-02-04 00:00:00,ORDU OME,TT,XS - L (4),04.02.2014,ORB-ORD-TT,ORB-ORD-TT,2019-09-01 14:15:20
CHRONO TT 2,2014-01-30 00:00:00,Chrono TT 2,TT,450 - 560 (5),30.01.2014,VITU-CHR2-TT,VITU-CHR2-TT,2019-09-01 14:15:20
SUPER ACCIAIO,2014-01-30 00:00:00,Columbus Gramy,RD,46 - 61 (6),30.01.2014,COND-SUPA-RD,COND-SUPA-RD,2019-09-01 14:15:20
TTS01,2014-01-30 00:00:00,TTS01,TT,S - XL (4),30.01.2014,POD-TTS1-TT,POD-TTS1-TT,2019-09-01 14:15:20
VITESSE EVO,2014-01-23 00:00:00,Vitesse Evo,RD,490 - 620 (7),23.01.2014,VITU-VITE-RD,VITU-VITE-RD,2019-09-01 14:15:20
TRANSONIC,2014-01-23 00:00:00,TRANSONIC,RD,46 - 61 (7),23.01.2014,FUJI-TRAN-RD,FUJI-TRAN-RD,2019-09-01 14:15:20
XENITH,2014-01-20 00:00:00,Xenith,RD,44 - 61 (7),20.01.2014,JAMI-XEN-RD,JAMI-XEN-RD,2019-09-01 14:15:20
TARMAC 15,2014-01-15 00:00:00,TARMAC 15,RD,49 - 64 (10),15.01.2014,SPE-TA15-RD,SPE-TA15-RD,2019-09-01 14:15:20
C60,2014-01-10 00:00:00,C60,RD,42s - 60s (9),10.01.2014,COLN-C60-RD,COLN-C60-RD,2019-09-01 14:15:20
REFERENCE MY15,2014-01-07 00:00:00,REFERENCE MY15,RD,44 - 53 (6),07.01.2014,VGL-RE15-RD,VGL-RE15-RD,2019-09-01 14:15:20
PULSIUM,2013-12-20 00:00:00,PULSIUM,RD,XS - XXL (6),20.12.2013,LAPI-PULS-RD,LAPI-PULS-RD,2019-09-01 14:15:20
AIRCODE,2013-12-19 00:00:00,AIRCODE,RD,XS - XXL (6),19.12.2013,LAPI-AIR-RD,LAPI-AIR-RD,2019-09-01 14:15:20
ENDURACE AL R34,2013-12-17 00:00:00,One One Eight SL F25,RD,XS - XXXL (7),17.12.2013,CANY-R34-RD,CANY-F25-RD,2019-09-01 14:15:20
2  SCALERA 3,2013-12-10 00:00:00,2 / SCALERA 3 /, , , , , ,2019-09-01 14:15:20
FOX2,2013-12-06 00:00:00,FOX2,RD,450 - 570 (5),06.12.2013,EDGE-FOX2-RD,EDGE-FOX2-RD,2019-09-01 14:15:20
AIRY,2013-12-06 00:00:00,AIRY,RD,450 - 600 (8),06.12.2013,EDGE-AIRY-RD,EDGE-AIRY-RD,2019-09-01 14:15:20
Fork CROSS DISC BRAKE,2013-12-03 00:00:00,Fork CROSS DISC BRAKE,CX,/,03.12.2013,-,ENVE-CDB-CX,2019-09-01 14:15:20
Fork CROSS 1.125,2013-12-03 00:00:00,Fork CROSS 1.125,CX,/,03.12.2013,-,ENVE-C125-CX,2019-09-01 14:15:20
Fork CROSS 1.5,2013-12-03 00:00:00,Fork CROSS 1.5,CX,/,03.12.2013,-,ENVE-C5-CX,2019-09-01 14:15:20
DOGMAK,2013-12-02 00:00:00,DogmaK,RD,420 - 550 (8),02.12.2013,PINA-DOGK-RD,PINA-DOGK-RD,2019-09-01 14:15:20
LEGGERO,2013-11-29 00:00:00,Deda Nero Supremacy,RD,46 - 61 (6),29.11.2013,COND-LEGG-RD,COND-LEGG-RD,2019-09-01 14:15:20
CAYIN,2013-11-18 00:00:00,CAYIN,RD,440 - 530 (5),18.11.2013,VGL-CAY-RD,VGL-CAY-RD,2019-09-01 14:15:20
FOCUS CAYO EVO2,2013-11-12 00:00:00,FOCUS Cayo Evo2, , , , , ,2019-09-01 14:15:20
GRANFONDO 02 MY 15,2013-11-08 00:00:00,Granfondo 02 MY 15,Granfondo RD,48 - 61 (6),08.11.2013,BMC-GF2C-RD,BMC-GF-RD,2019-09-01 14:15:20
KER5,2013-10-30 00:00:00,KE-FR5,RD,48 - 61 (6),30.10.2013,KEMO-KER5-RD,KEMO-KER5-RD,2019-09-01 14:15:20
KER8,2013-10-30 00:00:00,KE-FR8,RD,45 - 58 (6),30.10.2013,KEMO-KER8-RD,KEMO-KER8-RD,2019-09-01 14:15:20
EQUIPER,2013-10-29 00:00:00,FB-F0007,RD,48 --60 (7),29.10.2013,AQU-EQR-RD,AQU-EQR-RD,2019-09-01 14:15:20
795 AEROLIGHT,2013-10-29 00:00:00,HSC8,RD,XS - XL (5),29.10.2013,LOOK-795A-RD,LOOK-HSC8-RD,2019-09-01 14:15:20
NEUROGEN,2013-10-25 00:00:00,Neurogen,TT,XS - L (4),25.10.2013,SCT-NEUR-TT,SCT-NEUR-TT,2019-09-01 14:15:20
V1R,2013-10-18 00:00:00,V1-R,RD,42 - 58 (8),18.10.2013,COLN-V1R-RD,COLN-V1R-RD,2019-09-01 14:15:20
ALUR  ULTRA AF,2013-10-07 00:00:00,ALUR / ULTRA AF,RD,XS - XL (5),07.10.2013,BTWI-ALUR-RD,BTWI-ALUR-RD,2019-09-01 14:15:20
ALIAS,2013-10-03 00:00:00,Alias,RD,44 - 57 (5),03.10.2013,SPE-ALIA-RD,SPE-ALIA-RD,2019-09-01 14:15:20
ULTRA  ULTRA CF,2013-10-01 00:00:00,ULTRA / ULTRA CF, , , , , ,2019-09-01 14:15:20
ENDURACE CF R32,2013-09-20 00:00:00,One One Four SL F28,RD,XS - XXXL (7),20.09.2013,CANY-R32-RD,CANY-F28-RD,2019-09-01 14:15:20
THRESHOLD,2013-09-20 00:00:00,THRESHOLD,CX,50 - 60 (5),20.09.2013,NORC-THRE-CX,NORC-THRE-CX,2019-09-01 14:15:20
TEAMMACHINE SLR03,2013-09-20 00:00:00,TeamMachine SLR03,TeamMachine RD,48 - 60 (5),20.09.2013,BMC-SLR3-RD,BMC-TEAM-RD,2019-09-01 14:15:20
ALIZE 2  NAZARE 2,2013-09-12 00:00:00,Alize 2 / Nazare 2,RD,XS - XL (5),12.09.2013,NPR-ALI2-RD,NPR-ALI2-RD,2019-09-01 14:15:20
GIGADRIVE 2014,2013-08-15 00:00:00,EGC-FK-04,RD,470 - 620 (6),15.08.2013,CENT-GI14-RD,CENT-GI14-RD,2019-09-01 14:15:20
FOCUS MARES CX,2013-08-14 00:00:00,FOCUS Mares CX,CX,48 - 60 (6),14.08.2013,DCW-MA-CX,DCW-MA-CX,2019-09-01 14:15:20
NORCROSS SL AERO,2013-08-09 00:00:00, , , , , , ,2019-09-01 14:15:20
RS8,2013-07-25 00:00:00,RS8,RD,46 - 55 (4),25.07.2013,BSC-RS8-RD,BSC-RS8-RD,2019-09-01 14:15:20
AEROLIGHT,2013-07-09 00:00:00,Aerolight,TT,SM - LA (3),09.07.2013,BHB-AERO-TT,BHB-AERO-TT,2019-09-01 14:15:20
ZXRS 2014,2013-07-05 00:00:00,TF03,TIME-TF03-RD, , , ,TIME-TF03-RD,2019-09-01 14:15:20
GLOBAL CONCEPT G6,2013-07-02 00:00:00,Global Concept G6,RD,SM - LA (3),02.07.2013,BHB-G6-RD,BHB-G6-RD,2019-09-01 14:15:20
CROSSMACHINE CX01,2013-07-02 00:00:00,Crossmachine CX01, , , , , ,2019-09-01 14:15:20
XNIGHT DISC,2013-06-27 00:00:00,X-Night Disc, , , , , ,2019-09-01 14:15:20
DEAN,2013-06-26 00:00:00,Dean Fast,TT,XS - L (4),26.06.2013,RID-DEAN-TT,RID-DEAN-TT,2019-09-01 14:15:20
SIBILO,2013-06-06 00:00:00,SIBILO,TT,S - XL (4),06.06.2013,PINA-SIB-TT,PINA-SIB-TT,2019-09-01 14:15:20
FLUIDITY S MY2014,2013-05-30 00:00:00,TF03,RD,XXXS - XL (7),30.05.2013,TIME-FLSB-RD,TIME-TF03-RD,2019-09-01 14:15:20
CX ZERO,2013-05-22 00:00:00,CX ZERO,RD,42s - 58s (8),22.05.2013,COLN-CXZE-RD,COLN-CXZE-RD,2019-09-01 14:15:20
ACR,2013-05-22 00:00:00,AC-R,RD,42s - 58s (8),22.05.2013,COLN-ACR-RD,COLN-ACR-RD,2019-09-01 14:15:20
SOLAIR,2013-05-14 00:00:00,RD,VGL-BL45-RD, , , , ,2019-09-01 14:15:20
ULTIMATE AL R13,2013-05-01 00:00:00, , , , , , ,2019-09-01 14:15:20
ULTIMATE AL R23,2013-05-01 00:00:00, , , , , , ,2019-09-01 14:15:20
AERIUM SUPER HPC,2013-04-30 00:00:00,Fork, , , , , ,2019-09-01 14:15:20
TRACKMACHINE TR01,2013-04-30 00:00:00,TrackMachine TR01,TrackMachine TR01 TR,S - L (3),30.04.2013,BMC-TR01-TR,BMC-TR01-TR,2019-09-01 14:15:20
ELLIOT SIGNATURE,2013-04-30 00:00:00,ELLIOT SIGNATURE,VGL-BC53-RD, , , ,VGL-ELSI-RD,2019-09-01 14:15:20
BOLIDE,2013-04-29 00:00:00,BOLIDE,TT,450 - 550 (3),29.04.2013,PINA-BOL-TT,PINA-BOL-TT,2019-09-01 14:15:20
ROADLITE AL R12,2013-04-19 00:00:00, , , , , , ,2019-09-01 14:15:20
TRIPLE EEE,2013-04-18 00:00:00,Triple EEE,RD,XS - XL (5),18.04.2013,AIR-EEE-RD,AIR-EEE-RD,2019-09-01 14:15:20
CENTO 1 AIR,2013-04-18 00:00:00,CENTO 1 AIR,RD,XS - XXL (6),18.04.2013,WIL-C1AI-RD,WIL-C1AI-RD,2019-09-01 14:15:20
REFERENCE,2013-04-17 00:00:00,REFERENCE,RD,430 - 530 (6),17.04.2013,VGL-REF-RD,VGL-REF-RD,2019-09-01 14:15:20
TCX ADV,2013-04-16 00:00:00,TCX Adv disc open type,through Axle /, , , ,GIAN-TCXA-CX,2019-09-01 14:15:20
SUPER ELECTRA LTD,2013-04-10 00:00:00,Super Electra LTD, , , , , ,2019-09-01 14:15:20
ZEPHYR,2013-04-08 00:00:00,Zephyr,RD,XS - XL (5),08.04.2013,NPR-ZEPH-RD,NPR-ZEPH-RD,2019-09-01 14:15:20
OLTRE XR2,2013-04-05 00:00:00, , , , , , ,2019-09-01 14:15:20
BRAVA,2013-03-27 00:00:00,through Axle, , , , , ,2019-09-01 14:15:20
TCX SLR,2013-03-27 00:00:00,through Axle, , , , , ,2019-09-01 14:15:20
GALLIUM  GALLIUM,2013-03-20 00:00:00,GALLIUM / GALLIUM, , , , , ,2019-09-01 14:15:20
CORSA SL,2013-03-18 00:00:00,Corsa SL,RD,XS - XL (7),18.03.2013,AVNT-CSL-RD,AVNT-CSL-RD,2019-09-01 14:15:20
ORCA,2013-03-14 00:00:00,ORCA,RD,47 - 60 (7),14.03.2013,ORB-ORCA-RD,ORB-ORCA-RD,2019-09-01 14:15:20
PROPEL ADV,2013-02-22 00:00:00,TCX Adv disc 15mm, , , , , ,2019-09-01 14:15:20
ZURIGO DISK BRAKE,2013-02-22 00:00:00,C1605447,CX,490 - 610 (5),22.02.2013,BIAN-ZUDB-CX,BIAN-ZUDB-CX,2019-09-01 14:15:20
FOCUS IZALCO CHRONO,2013-02-18 00:00:00,FOCUS Izalco Chrono, , , , , ,2019-09-01 14:15:20
AEROSTORM 2013,2013-02-18 00:00:00,LAPI-AE2D-TT, , , , , ,2019-09-01 14:15:20
G733,2013-02-08 00:00:00,G733,RD,49 - 58 (5),08.02.2013,GOOM-G733-RD,GOOM-G733-RD,2019-09-01 14:15:20
URGESTALT,2013-02-07 00:00:00,URGESTALT,RD,48 - 60 (6),07.02.2013,LW-URGE-RD,LW-URGE-RD,2019-09-01 14:15:20
INTENSO,2013-01-24 00:00:00,C1605404,RD,44 - 63 (9),24.01.2013,BIAN-INT-RD,BIAN-INT-RD,2019-09-01 14:15:20
INFLITE AL R25,2013-01-21 00:00:00,F21,CX,XS - XXL (6),21.01.2013,CANY-R25-CX,CANY-F21-CX,2019-09-01 14:15:20
695 AERO,2013-01-15 00:00:00,HSC7 AERO,RD,XS - XXL (6),15.01.2013,LOOK-695A-RD,LOOK-H7A-RD,2019-09-01 14:15:20
MARVEL 30.12 THINK2,2013-01-15 00:00:00, , , , , , ,2019-09-01 14:15:20
SYNAPSE HM,2013-01-14 00:00:00,Synapse HM,RD,48 - 61 (7),14.01.2013,CANN-SYHM-RD,CANN-SYHM-RD,2019-09-01 14:15:20
INFINITO CV,2012-12-19 00:00:00,C1605420,RD,47 - 63 (8),19.12.2012,BIAN-INCV-RD,BIAN-INCV-RD,2019-09-01 14:15:20
DOGMAK THINK2,2012-12-12 00:00:00,OndaK,RD,420 - 550 (8),12.12.2012,PINA-1017-RD,PINA-1017-RD,2019-09-01 14:15:20
SCULTURA LITE,2012-12-12 00:00:00,FK-M-07 /, , , , , ,2019-09-01 14:15:20
MARCELLO SLK1 FCM938,2012-12-11 00:00:00,Marcello SLK1,RD,48 - 61 (6),11.12.2012,RAIK-SLK1-RD,RAIK-SLK1-RD,2019-09-01 14:15:20
MARCELLO SLK3 FCM660,2012-12-11 00:00:00,Marcello SLK3,RD,47 - 60 (7),11.12.2012,RAIK-SLK3-RD,RAIK-SLK3-RD,2019-09-01 14:15:20
CHRONO TT,2012-12-10 00:00:00,Chrono TT,TT,"51,5 - 55,5 (3)",10.12.2012,VITU-CHRO-TT,VITU-CHRO-TT,2019-09-01 14:15:20
ADDICT,2012-12-10 00:00:00,Addict,RD,XXS - XXL (7),10.12.2012,SCOT-ADDI-RD,SCOT-ADDI-RD,2019-09-01 14:15:20
FM90  S3,2012-12-04 00:00:00,FK42,RD, , , ,CERV-FK42-RD,2019-09-01 14:15:20
RQC32  TR003,2012-10-26 00:00:00, , , , , , ,2019-09-01 14:15:20
RQC30,2012-10-26 00:00:00,RC52S,RD,460 - 580 (5),26.10.2012,GGC-QC30-RD,GGC-C52S-RD,2019-09-01 14:15:20
REACTO EVO,2012-10-24 00:00:00,Reacto Evo SL Fork, , , , , ,2019-09-01 14:15:20
TACTIC,2012-10-18 00:00:00,TACTIC,RD,48 - 60.5 (6),18.10.2012,NORC-TACT-RD,-,2019-09-01 14:15:20
P3,2012-10-16 00:00:00,TT,CERV-FK41-TT, , , , ,2019-09-01 14:15:20
KONOS,2012-10-16 00:00:00,KONOS,TT,500 - 580 (4),16.10.2012,BAS-KON-TT,-,2019-09-01 14:15:20
WARP TT,2012-10-16 00:00:00,WARP TT-2,S / M / L, , , , ,2019-09-01 14:15:20
NORCOM,2012-10-16 00:00:00,NORCOM,TT,490 - 570 (5),16.10.2012,FUJI-NRCM-TT,FUJI-NRCM-TT,2019-09-01 14:15:20
VITESSE SEAN KELLY,2012-10-11 00:00:00, , , , , , ,2019-09-01 14:15:20
XNIGHT YDB25,2012-10-05 00:00:00, , , , , , ,2019-09-01 14:15:20
TEAMMACHINE SLR02,2012-10-02 00:00:00,TeamMachine SLR02,TeamMachine RD,48 - 60 (5),02.10.2012,BMC-SLR2-RD,BMC-TEAM-RD,2019-09-01 14:15:20
TEAMMACHINE SLR01,2012-10-02 00:00:00,TeamMachine SLR01,TeamMachine RD,48 - 61 (6),02.10.2012,BMC-SLR1-RD,BMC-TEAM-RD,2019-09-01 14:15:20
TRACKMACHINE TR02,2012-09-26 00:00:00,TrackMachine TR02,Track Fork TR,XS - L (4),26.09.2012,BMC-TR02-TR,BMC-TR-TR,2019-09-01 14:15:20
RIDE SL,2012-09-26 00:00:00,WARP TT,RD, , , ,MERI-WF-TT,2019-09-01 14:15:20
LIZ CARBON,2012-09-25 00:00:00,Liz Carbon Fork,RD,XXS - M (4),25.09.2012,RID-LIZC-RD,-,2019-09-01 14:15:20
R3 MUD,2012-09-25 00:00:00,FK33,RD, , , ,CERV-FK33-RD,2019-09-01 14:15:20
R9,2012-09-13 00:00:00,R9,RD,XS - XL (5),13.09.2012,RID-R9-RD,-,2019-09-01 14:15:20
SIGNATURE,2012-09-11 00:00:00,Signature, , , , , ,2019-09-01 14:15:20
CARRERA SL730,2012-09-06 00:00:00, , , , , , ,2019-09-01 14:15:20
CRUX CARBON DISC,2012-09-03 00:00:00,Crux Carbon Disc, , , , , ,2019-09-01 14:15:20
BURA SL,2012-09-03 00:00:00,Bura SL,RD,490 - 580 (5),03.09.2012,NPR-BURA-RD,-,2019-09-01 14:15:20
ALLEZ 650,2012-08-27 00:00:00,ALLEZ 650,RD,45 (1),27.08.2012,SPE-A650-RD,-,2019-09-01 14:15:20
ASTRA,2012-08-13 00:00:00,ASTRA,RD,450 - 610 (7),13.08.2012,BAS-AST-RD,-,2019-09-01 14:15:20
DIAMANTE,2012-08-13 00:00:00,DIAMANTE,RD,450 - 610 (7),13.08.2012,BAS-DIA-RD,-,2019-09-01 14:15:20
ULTIMATE CF SLX R20,2012-07-25 00:00:00,RD,XS - XXXL (7), , , , ,2019-09-01 14:15:20
ULTIMATE CF SL R22,2012-07-25 00:00:00,RD,XS - XXXL (7), , , , ,2019-09-01 14:15:20
HELIOS C SERIES,2012-07-19 00:00:00,Helios C,RD,46 - 58 (6),19.07.2012,PTIS-HECS-RD,PTIS-HECS-RD,2019-09-01 14:15:20
CELTIC CROSS,2012-07-19 00:00:00,Celtic Cross,CX,Custom,19.07.2012,SHAM-CELT-CX,-,2019-09-01 14:15:20
G27-12,2012-07-17 00:00:00,G27-12,TR,"70, 100 (2)",17.07.2012,-,-,2019-09-01 14:15:20
ALTAMIRA CX,2012-07-17 00:00:00,Altamira CX,CX,49 - 60 (6),17.07.2012,FUJI-ALCX-CX,-,2019-09-01 14:15:20
RL8,2012-07-13 00:00:00,RIS9,RD,390 - 540 (6),13.07.2012,BSC-RL8-RD,-,2019-09-01 14:15:20
ARROW ONE,2012-07-13 00:00:00,Arrow One,RD,46 - 58 (5),13.07.2012,CULP-AONE-RD,CULP-AONE-RD,2019-09-01 14:15:20
HELIOS A SERIES,2012-07-13 00:00:00,Helios A,RD,48 - 58 (6),13.07.2012,PTIS-HEAS-RD,PTIS-HEAS-RD,2019-09-01 14:15:20
RCA  R7  R5,2012-07-12 00:00:00,RD,CERV-FK35-RD, , , , ,2019-09-01 14:15:20
BOND,2012-07-04 00:00:00,LOGOS,RD,XS - XL (5),04.07.2012,DIAM-BOND-RD,-,2019-09-01 14:15:20
TR9,2012-06-29 00:00:00,TR9,TR,S - L (5),29.06.2012,BSC-TR9-TR,-,2019-09-01 14:15:20
B10,2012-06-29 00:00:00,G27-10,TR,One size,29.06.2012,FES-B10-TR,-,2019-09-01 14:15:20
FCX CROSS,2012-06-27 00:00:00,FCX CROSS,CX,475 - 560 (4),27.06.2012,PINA-1127-CX,-,2019-09-01 14:15:20
PROPEL ADV W,2012-06-26 00:00:00,Propel Adv W /, , , , , ,2019-09-01 14:15:20
PAVO 3,2012-06-19 00:00:00,PAVO 3,RD,49 - 61 (5),19.06.2012,SIMP-PAV3-RD,SIMP-PAV3-RD,2019-09-01 14:15:20
675,2012-06-18 00:00:00,675,RD,XS - XL (5),18.06.2012,LOOK-675-RD,-,2019-09-01 14:15:20
PROTOS,2012-06-12 00:00:00,FK PRO,RD,XXS - XXXL (8),12.06.2012,DER-PRO-RD,-,2019-09-01 14:15:20
PROPEL ADV SL ISP,2012-06-12 00:00:00,Propel Adv SL,RD,XS - XL (7),12.06.2012,GIAN-PASI-RD,-,2019-09-01 14:15:20
BAYAMO,2012-06-11 00:00:00,Bayamo+,TT,XS - XL (5),11.06.2012,NPR-BAYA-TT,-,2019-09-01 14:15:20
CX6,2012-06-07 00:00:00,CX6,CX,510 - 550 (3),07.06.2012,BSC-CX6-CX,-,2019-09-01 14:15:20
FENIX,2012-06-05 00:00:00,Fenix Fork,RD,XXS - XL (6),05.06.2012,RID-FEN-RD,-,2019-09-01 14:15:20
GF02 DISC,2012-06-01 00:00:00,Time Machine Road, , , , , ,2019-09-01 14:15:20
HELIUM SL  HELIUM,2012-05-31 00:00:00,Helium SL / Helium,RD,XS - XL (5),31.05.2012,RID-HESL-RD,-,2019-09-01 14:15:20
ETT,2012-05-31 00:00:00,ETT Fork,TT,710 - 830 (5),31.05.2012,EMC-ETT-TT,-,2019-09-01 14:15:20
CORSA DR,2012-05-29 00:00:00,Corsa DR Fork,RD,50.5 - 59.5 (7),29.05.2012,AVNT-CDR-RD,AVNT-CDR-RD,2019-09-01 14:15:20
FLUIDITY,2012-05-24 00:00:00,TF03,RD,XXS - XL (6),24.05.2012,TIME-FLU-RD,TIME-TF03-RD,2019-09-01 14:15:20
FLUIDITY S,2012-05-24 00:00:00,TF03,RD,XXS - XL (6),24.05.2012,TIME-FLUS-RD,TIME-TF03-RD,2019-09-01 14:15:20
C1605412,2012-05-21 00:00:00,C1605412,TT,taille unique,21.05.2012,-,BIAN-412-TT,2019-09-01 14:15:20
NXRS,2012-05-18 00:00:00,TF03,RD,XXS - XL (6),18.05.2012,TIME-NXRS-RD,TIME-TF03-RD,2019-09-01 14:15:20
XELIUS EFI,2012-05-15 00:00:00,RD, , , , , ,2019-09-01 14:15:20
ORDU,2012-05-15 00:00:00,ORDU,TT,"S, M, L",15.05.2012,ORB-ORDU-TT,ORB-ORDU-TT,2019-09-01 14:15:20
EMX525,2012-05-10 00:00:00,EMX-525 Fork,RD,50 - 60 (6),10.05.2012,EMC-E525-RD,-,2019-09-01 14:15:20
CENTO1 SR,2012-05-09 00:00:00,XS - XXL (6), ,XS - XXL (6), , , ,2019-09-01 14:15:20
